# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   11627.08   275 /  403       7554 |     -60.36    21   119  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   11540.31   268 /  398       7673 |     -13.09    22    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   11528.35   272 /  400       7724 |     -34.57    33   126  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   11461.17   227 /  377       7850 |     -31.00    25   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   11414.97   280 /  409       7954 |     -16.49    23    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   11375.97   266 /  402       8048 |     -28.02    28    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   11334.35   273 /  402       8144 |     -64.96    26    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   11307.49   266 /  400       8207 |     -29.69    43    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   11258.34   282 /  406       8285 |     -61.33    42    94  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   11174.61   267 /  400       8379 |     -40.92    38    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   11168.80   277 /  403       8450 |     -41.50    70    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   11139.50   281 /  407       8528 |     -31.61    88    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   11121.88   249 /  381       8604 |     -39.36   120    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   11045.00   267 /  395       8692 |     -16.34   120    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   11028.08   259 /  388       8758 |     -33.28   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   10986.68   274 /  398       8793 |     -27.22   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   10980.86   259 /  394       8855 |     -32.74   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   10960.18   237 /  378       8901 |     -23.23   120    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   10920.08   268 /  397       8961 |      -9.35    94    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   10919.51   263 /  392       8998 |     -12.85   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   10916.63   192 /  353       9038 |     -34.76   120    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   10870.46   241 /  382       9103 |     -23.51   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   10865.40   241 /  381       9141 |     -34.91   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   10860.09   256 /  389       9185 |     -34.13   120    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   10858.56   196 /  355       9218 |      -5.38   120    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   10856.60   186 /  350       9251 |     -24.73   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   10844.10   208 /  365       9285 |     -32.96   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   10821.10   158 /  335       9331 |     -13.66   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   10817.19    86 /  296       9363 |     -37.10   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   10817.18   130 /  321       9391 |     -15.00   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   10815.37    92 /  298       9421 |     -32.88   120    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   10794.52   170 /  340       9487 |     -29.38   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   10793.73   142 /  323       9513 |     -45.81   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   10785.46   186 /  349       9555 |     -37.96   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   10739.59   192 /  355       9609 |      -4.12   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   10738.54   188 /  352       9637 |     -10.02   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   10731.08   184 /  349       9659 |     -21.84   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   10714.63   228 /  372       9687 |      -1.09    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   10714.06   213 /  362       9717 |     -28.16   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   10685.84   231 /  374       9753 |      -1.43   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74   10685.66   247 /  384       9781 |     -16.55   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75   10684.41   224 /  373       9799 |     -23.96   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76   10667.90   245 /  388       9824 |      -3.24   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77   10667.82   192 /  355       9846 |      -1.44   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78   10667.38   232 /  378       9867 |     -15.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79   10655.41   199 /  359       9893 |     -24.98   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80   10645.10   211 /  363       9917 |      -3.74   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81   10645.02   224 /  372       9939 |      -7.55   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82   10644.96   222 /  372       9955 |      -8.18   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83   10644.96   222 /  372       9977 |     -12.07   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84   10634.55   241 /  384       9993 |     -11.03   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85   10623.51   189 /  351      10005 |     -12.77   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86   10620.49   213 /  364      10025 |     -39.49   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87   10620.26   232 /  376      10049 |      -9.69   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88   10620.11   230 /  374      10077 |     -13.21   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89   10620.11   230 /  374      10097 |      -8.07   120     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90   10619.46   149 /  332      10101 |      -1.91   120     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91   10619.46   149 /  332      10109 |      -0.09   120     2  
TM 29.074: Sol from proc: 1  val: 10660.793612 (prev best: 130026293.333333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      10661 9999999.00 9999999.00 |       92   10619.46   149 /  332      10111 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    10619.46 
Objective:                     10660.79 
All Objective:                 
Solution number: 0    : 190039122.99 
Solution number: 1    : 180035701.31 
Solution number: 2    : 160034121.11 
Solution number: 3    : 150031064.58 
Solution number: 4    : 140028215.06 
Solution number: 5    : 130026293.33 
Solution number: 6    : 101690562.90 
Solution number: 7    : 101687063.08 
Solution number: 8    : 101684136.29 
Solution number: 9    : 91683768.87 
Solution number: 10   : 71683798.38 
Solution number: 11   : 61683600.26 
Solution number: 12   : 60016264.11 
Solution number: 13   : 40016736.38 
Solution number: 14   : 10017689.17 
Solution number: 15   : 10016743.18 
Solution number: 16   : 10015912.28 
Solution number: 17   : 10015086.15 
Solution number: 18   : 15206.41 
Solution number: 19   : 14633.21 
Solution number: 20   : 13892.10 
Solution number: 21   : 13462.92 
Solution number: 22   : 13252.22 
Solution number: 23   : 12987.70 
Solution number: 24   : 12808.27 
Solution number: 25   : 12425.30 
Solution number: 26   : 12200.73 
Solution number: 27   : 12074.70 
Solution number: 28   : 11961.42 
Solution number: 29   : 11836.11 
Solution number: 30   : 11770.89 
Solution number: 31   : 11728.94 
Solution number: 32   : 11698.69 
Solution number: 33   : 11627.08 
Solution number: 34   : 11540.31 
Solution number: 35   : 11528.35 
Solution number: 36   : 11461.17 
Solution number: 37   : 11414.97 
Solution number: 38   : 11375.97 
Solution number: 39   : 11334.35 
Solution number: 40   : 11307.49 
Solution number: 41   : 11258.34 
Solution number: 42   : 11174.61 
Solution number: 43   : 11168.80 
Solution number: 44   : 11139.50 
Solution number: 45   : 11121.88 
Solution number: 46   : 11045.00 
Solution number: 47   : 11028.08 
Solution number: 48   : 10986.68 
Solution number: 49   : 10980.86 
Solution number: 50   : 10960.18 
Solution number: 51   : 10920.08 
Solution number: 52   : 10919.51 
Solution number: 53   : 10916.63 
Solution number: 54   : 10870.46 
Solution number: 55   : 10865.40 
Solution number: 56   : 10860.09 
Solution number: 57   : 10858.56 
Solution number: 58   : 10856.60 
Solution number: 59   : 10844.10 
Solution number: 60   : 10821.10 
Solution number: 61   : 10817.19 
Solution number: 62   : 10817.18 
Solution number: 63   : 10815.37 
Solution number: 64   : 10794.52 
Solution number: 65   : 10793.73 
Solution number: 66   : 10785.46 
Solution number: 67   : 10739.59 
Solution number: 68   : 10738.54 
Solution number: 69   : 10731.08 
Solution number: 70   : 10714.63 
Solution number: 71   : 10714.06 
Solution number: 72   : 10685.84 
Solution number: 73   : 10685.66 
Solution number: 74   : 10684.41 
Solution number: 75   : 10667.90 
Solution number: 76   : 10667.82 
Solution number: 77   : 10667.38 
Solution number: 78   : 10655.41 
Solution number: 79   : 10645.10 
Solution number: 80   : 10645.02 
Solution number: 81   : 10644.96 
Solution number: 82   : 10644.96 
Solution number: 83   : 10634.55 
Solution number: 84   : 10623.51 
Solution number: 85   : 10620.49 
Solution number: 86   : 10620.26 
Solution number: 87   : 10620.11 
Solution number: 88   : 10620.11 
Solution number: 89   : 10619.46 
Solution number: 90   : 10619.46 
Solution number: 91   : 10619.46 
Column costs                          105 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                 30 
-----------------------------------------
History costs (counted)                45 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                9341 
Max worked weekend costs              300 
Coverage costs                        450 
-----------------------------------------

Total cost due to individual soft constraints = 1e+02
Total cost = 2.6e+02
Total cost due to individual soft constraints = 1e+02
Total cost = 2.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| N | N | N | N | N | - | - | |
HN_1	| - | - | - | D | D | E | E | |
HN_2	| - | - | D | D | D | - | - | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| - | - | D | D | D | - | - | |
HN_5	| - | - | - | E | E | D | D | |
HN_6	| - | D | D | D | E | E | E | |
HN_7	| E | E | D | D | D | - | - | |
HN_8	| - | - | D | D | D | - | - | |
HN_9	| L | L | L | L | L | - | - | |
HN_10	| N | N | N | N | N | - | - | |
HN_11	| D | D | - | - | D | D | E | |
HN_12	| - | - | - | E | E | N | N | |
HN_13	| - | D | D | D | D | - | - | |
HN_14	| D | D | - | - | E | E | D | |
HN_15	| L | L | L | L | L | - | - | |
HN_16	| N | N | N | N | N | - | - | |
HN_17	| E | E | - | - | E | E | D | |
HN_18	| N | N | N | N | - | - | - | |
HN_19	| E | E | E | E | E | - | - | |
NU_20	| D | D | L | L | L | - | - | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| - | - | - | D | D | D | D | |
NU_23	| N | N | N | N | - | - | - | |
NU_24	| - | - | L | L | L | - | - | |
NU_25	| - | - | E | E | E | - | - | |
NU_26	| E | E | D | D | - | - | - | |
NU_27	| - | - | - | - | - | - | - | |
NU_28	| N | N | N | N | N | - | - | |
NU_29	| E | E | L | L | L | - | - | |
NU_30	| E | E | E | E | E | - | - | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| L | L | - | - | E | E | D | |
NU_33	| D | D | D | - | - | E | E | |
NU_34	| - | - | L | L | L | - | - | |
NU_35	| - | - | - | N | N | N | N | |
NU_36	| D | D | L | L | L | - | - | |
NU_37	| - | - | - | - | N | N | N | |
NU_38	| N | N | N | N | N | - | - | |
NU_39	| - | - | - | - | - | - | - | |
NU_40	| L | L | L | - | - | D | D | |
NU_41	| - | - | - | - | - | - | - | |
NU_42	| - | - | D | D | D | - | - | |
NU_43	| L | L | - | - | - | - | - | |
NU_44	| - | E | E | E | N | N | N | |
NU_45	| N | N | - | - | E | E | E | |
NU_46	| L | L | L | - | - | L | L | |
NU_47	| E | E | E | E | E | - | - | |
NU_48	| L | L | L | - | - | D | D | |
NU_49	| L | L | L | L | L | - | - | |
CT_50	| E | E | E | E | E | - | - | |
CT_51	| - | - | - | N | N | N | N | |
CT_52	| E | E | E | - | - | D | D | |
CT_53	| - | - | E | E | E | - | - | |
CT_54	| D | D | L | L | - | - | - | |
CT_55	| - | - | - | L | L | L | L | |
CT_56	| D | D | D | L | L | - | - | |
CT_57	| - | E | E | D | D | - | - | |
CT_58	| L | L | L | L | - | - | - | |
CT_59	| D | D | L | L | L | - | - | |
CT_60	| L | L | L | - | - | L | L | |
CT_61	| E | E | E | E | E | - | - | |
CT_62	| N | N | N | N | - | - | - | |
CT_63	| - | - | - | - | - | - | - | |
CT_64	| L | L | L | - | - | E | E | |
CT_65	| - | - | - | - | - | - | - | |
CT_66	| D | D | D | E | E | - | - | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| D | D | D | L | L | - | - | |
CT_69	| - | - | E | E | E | - | - | |
CT_70	| E | E | E | E | E | - | - | |
CT_71	| D | D | D | D | - | - | - | |
CT_72	| - | - | N | N | N | N | N | |
CT_73	| N | N | N | - | - | - | - | |
CT_74	| E | E | E | D | D | - | - | |
CT_75	| L | L | - | - | - | - | - | |
CT_76	| - | N | N | N | N | - | - | |
CT_77	| - | - | - | D | D | L | L | |
CT_78	| - | - | - | - | - | - | - | |
CT_79	| D | D | D | L | L | - | - | |
CT_80	| E | E | D | D | D | - | - | |
CT_81	| N | N | N | N | - | - | - | |
CT_82	| N | N | N | - | - | N | N | |
CT_83	| E | E | E | D | D | - | - | |
CT_84	| D | D | D | L | L | - | - | |
CT_85	| N | N | N | N | - | - | - | |
CT_86	| L | L | - | - | N | N | N | |
CT_87	| L | L | - | - | - | - | - | |
CT_88	| E | - | - | - | - | - | - | |
CT_89	| - | - | - | D | D | L | L | |
TR_90	| E | E | E | E | - | - | - | |
TR_91	| - | - | L | L | L | - | - | |
TR_92	| L | L | - | - | - | - | - | |
TR_93	| D | D | E | E | - | - | - | |
TR_94	| E | E | E | L | L | - | - | |
TR_95	| L | L | L | L | - | - | - | |
TR_96	| - | - | N | N | N | N | N | |
TR_97	| - | - | - | D | D | D | D | |
TR_98	| L | L | L | - | - | - | - | |
TR_99	| - | - | N | N | N | N | N | |
TR_100	| N | N | - | - | D | D | D | |
TR_101	| E | E | - | - | - | - | - | |
TR_102	| - | - | E | E | E | - | - | |
TR_103	| - | - | - | - | L | L | L | |
TR_104	| N | N | N | - | - | - | - | |
TR_105	| L | L | L | - | - | E | E | |
TR_106	| N | N | N | N | N | - | - | |
TR_107	| - | E | E | L | L | - | - | |
TR_108	| D | - | D | D | D | - | - | |
TR_109	| L | L | - | - | E | E | D | |
TR_110	| E | E | L | L | L | - | - | |
TR_111	| D | D | - | - | N | N | N | |
TR_112	| N | N | N | - | - | - | - | |
TR_113	| - | E | E | D | D | - | - | |
TR_114	| - | - | D | D | D | - | - | |
TR_115	| D | D | D | - | - | - | - | |
TR_116	| D | D | D | E | E | - | - | |
TR_117	| - | - | - | E | E | L | L | |
TR_118	| N | N | N | N | N | - | - | |
TR_119	| - | - | - | D | D | E | E | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 45
Preferences: 30
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 150

---------------------------

Total cost: 255

Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Total time spent in the algorithm : 29
# New stochastic solver created!
# [week=3] Solving week no. 3 as the LAST WEEK (hence, to optimality !)
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 190013411.71    30 /   37        120 | -9999759.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 160013029.00    46 /   54        420 | -9999504.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 140011584.81    47 /   68        720 | -9999634.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 120010036.43    46 /   83       1020 | -9999857.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 59424543.94    56 /  103       1320 | -9999729.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 39423300.94    68 /  121       1620 | -6666369.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 10010571.71    43 /  121       1920 |    -550.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 10006758.95    65 /  150       2220 |    -330.00    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 10003936.71    43 /  154       2518 | -9999730.67    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    4198.33    42 /  158       2801 |    -140.00    16   211  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    4065.28    69 /  177       3012 |    -125.00    16   209  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    3998.33    36 /  160       3221 |    -140.00    17   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    3823.89    55 /  175       3438 |    -105.00    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3606.98    85 /  195       3700 |    -120.00    15   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3267.06    84 /  195       3924 |     -90.00    19   142  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3058.53   112 /  213       4066 |    -129.71    28   123  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    2898.31    86 /  195       4189 |     -73.19    37    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    2755.72   110 /  210       4246 |     -34.15    44    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2706.49    85 /  193       4305 |     -37.26    48    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2675.99   103 /  204       4359 |     -43.40    66    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2648.36   123 /  216       4417 |     -44.35   120    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2629.70   101 /  202       4462 |     -46.67   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2615.92   103 /  204       4514 |     -14.17   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2606.70   107 /  205       4542 |     -52.67   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2567.80   108 /  207       4560 |     -66.53   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2501.67    77 /  187       4598 |     -71.82   120    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2359.44    88 /  194       4666 |     -78.89   120    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2287.50    98 /  198       4713 |     -22.50   120    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2264.17   106 /  200       4740 |     -50.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2244.17    74 /  183       4766 |     -42.86   120    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2244.17    74 /  183       4785 |     -55.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2203.78   106 /  201       4799 |     -33.75   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2164.58    73 /  182       4821 |     -64.06   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2164.58    73 /  182       4851 |     -41.25   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2117.16   108 /  201       4883 |     -31.40   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2105.36   109 /  203       4895 |     -24.04   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2089.35   118 /  206       4920 |     -35.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2088.89   121 /  208       4946 |     -95.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2086.67   117 /  204       4958 |     -60.00   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2056.97   120 /  205       4988 |     -32.27   120    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2011.50   101 /  195       5027 |     -30.33   120    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1987.92    86 /  190       5042 |     -30.00   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1977.24   101 /  198       5063 |     -20.00   120    13  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1966.06   104 /  197       5076 |     -60.00   120    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1957.83    99 /  194       5095 |     -17.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1954.72    94 /  191       5115 |      -8.67   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1954.09   100 /  195       5133 |     -23.59   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1947.17    91 /  190       5153 |     -12.23   120    13  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1932.17    99 /  196       5166 |     -30.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1927.92   108 /  201       5184 |     -30.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1925.42   109 /  201       5196 |     -80.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1915.42   112 /  205       5218 |     -70.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1877.50   110 /  199       5242 |     -53.33   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1872.19   122 /  205       5256 |     -60.62   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1867.00   119 /  205       5277 |     -50.00   120    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1866.11   113 /  201       5304 |    -120.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1866.11   113 /  201       5316 |     -22.59   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1836.11   119 /  206       5326 |     -45.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1811.11   123 /  207       5342 |     -35.00   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1806.11   123 /  206       5354 |      -6.11   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1805.00   125 /  207       5366 |     -10.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1805.00   125 /  207       5376 |     -32.50   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1805.00   125 /  207       5388 |     -17.50   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1802.50   119 /  202       5404 |     -50.00   120    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1787.50   123 /  203       5414 |     -12.50   120     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1787.50   123 /  203       5416 |       0.00   120     0  
TM 3.956: Sol from proc: 1  val: 1910.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1910    1787.50    1787.50 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1910    1787.50    1787.50 |       67    1787.50   115 /  201       5416 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1910    1787.50    1787.50 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1910    1787.50    1787.50 |       68    1787.50   105 /  197       5192 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1910    1787.50    1787.50 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1910    1787.50    1787.50 |       69    1787.50    99 /  195       5192 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1910    1787.50    1787.50 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1910    1787.50    1787.50 |       70    1787.50    90 /  189       5192 |       0.00   120     0  
TM 5.021: Sol from proc: 1  val: 1860.000000 (prev best: 1910.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
Stopped: relative gap < 0.05.
Relaxation:                    1787.50 
Objective:                     1860.00 
All Objective:                 
Solution number: 0    : 190013411.71 
Solution number: 1    : 160013029.00 
Solution number: 2    : 140011584.81 
Solution number: 3    : 120010036.43 
Solution number: 4    : 59424543.94 
Solution number: 5    : 39423300.94 
Solution number: 6    : 10010571.71 
Solution number: 7    : 10006758.95 
Solution number: 8    : 10003936.71 
Solution number: 9    : 4198.33 
Solution number: 10   : 4065.28 
Solution number: 11   : 3998.33 
Solution number: 12   : 3823.89 
Solution number: 13   : 3606.98 
Solution number: 14   : 3267.06 
Solution number: 15   : 3058.53 
Solution number: 16   : 2898.31 
