# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 19   : 10198.16 
Solution number: 20   : 10041.24 
Solution number: 21   : 9876.24 
Solution number: 22   : 9085.79 
Solution number: 23   : 8983.08 
Solution number: 24   : 8934.26 
Solution number: 25   : 8853.30 
Solution number: 26   : 8821.36 
Solution number: 27   : 8551.75 
Solution number: 28   : 8529.64 
Solution number: 29   : 8496.98 
Solution number: 30   : 8473.20 
Solution number: 31   : 8430.61 
Solution number: 32   : 8386.19 
Solution number: 33   : 8307.47 
Solution number: 34   : 8250.15 
Solution number: 35   : 8246.96 
Solution number: 36   : 8228.79 
Solution number: 37   : 8210.77 
Solution number: 38   : 8197.74 
Solution number: 39   : 8175.48 
Solution number: 40   : 8086.39 
Solution number: 41   : 8039.34 
Solution number: 42   : 8034.41 
Solution number: 43   : 8028.80 
Solution number: 44   : 8007.19 
Solution number: 45   : 8002.11 
Solution number: 46   : 7986.97 
Solution number: 47   : 7985.19 
Solution number: 48   : 7978.79 
Solution number: 49   : 7978.25 
Solution number: 50   : 7960.78 
Solution number: 51   : 7927.27 
Solution number: 52   : 7927.18 
Solution number: 53   : 7916.30 
Solution number: 54   : 7872.25 
Solution number: 55   : 7870.57 
Solution number: 56   : 7869.14 
Solution number: 57   : 7858.51 
Solution number: 58   : 7848.03 
Solution number: 59   : 7838.77 
Solution number: 60   : 7838.45 
Solution number: 61   : 7837.82 
Solution number: 62   : 7827.80 
Solution number: 63   : 7781.29 
Solution number: 64   : 7780.69 
Solution number: 65   : 7772.55 
Solution number: 66   : 7769.77 
Solution number: 67   : 7762.47 
Solution number: 68   : 7760.88 
Solution number: 69   : 7756.97 
Solution number: 70   : 7755.22 
Solution number: 71   : 7746.34 
Solution number: 72   : 7743.28 
Solution number: 73   : 7738.14 
Solution number: 74   : 7737.83 
Solution number: 75   : 7737.61 
Solution number: 76   : 7737.61 
Solution number: 77   : 7736.05 
Solution number: 78   : 7736.05 
Solution number: 79   : 7736.02 
Solution number: 80   : 7736.02 
Solution number: 81   : 7736.02 
Column costs                          305 
-----------------------------------------
     Cons. shifts costs                75 
     Cons. worked days costs           90 
     Complete weekend costs             0 
     Preferences costs                140 
-----------------------------------------
History costs (counted)                30 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                5861 
Max worked weekend costs              465 
Coverage costs                        420 
-----------------------------------------

Total cost due to individual soft constraints = 2.9e+02
Total cost = 4.7e+02
Total cost due to individual soft constraints = 2.9e+02
Total cost = 4.7e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| N | N | N | N | - | - | - | |
HN_1	| - | D | D | D | D | - | - | |
HN_2	| E | E | L | L | L | - | - | |
HN_3	| E | E | N | N | N | - | - | |
HN_4	| - | - | - | - | E | E | N | |
HN_5	| - | - | - | E | E | D | D | |
HN_6	| D | D | L | L | L | - | - | |
HN_7	| - | - | N | N | N | N | N | |
HN_8	| D | D | - | - | L | L | L | |
HN_9	| L | L | L | L | - | - | - | |
NU_10	| L | L | L | L | L | - | - | |
NU_11	| - | - | E | E | L | L | L | |
NU_12	| D | - | - | - | - | - | - | |
NU_13	| L | - | - | - | - | - | - | |
NU_14	| L | L | L | L | L | - | - | |
NU_15	| - | - | - | D | D | E | E | |
NU_16	| D | - | - | - | - | - | - | |
NU_17	| - | - | E | E | E | D | D | |
NU_18	| - | - | L | L | L | - | - | |
NU_19	| N | - | - | N | N | N | N | |
CT_20	| - | - | D | D | E | E | - | |
CT_21	| N | N | N | N | N | - | - | |
CT_22	| D | E | E | - | - | - | - | |
CT_23	| D | D | D | D | D | - | - | |
CT_24	| N | N | N | N | N | - | - | |
CT_25	| - | - | - | E | E | E | E | |
CT_26	| - | - | D | D | D | - | - | |
CT_27	| E | E | E | E | E | - | - | |
CT_28	| - | - | - | D | D | E | E | |
CT_29	| N | N | N | N | N | - | - | |
CT_30	| L | L | - | - | - | - | - | |
CT_31	| L | - | - | - | - | - | - | |
CT_32	| D | D | - | - | - | - | - | |
CT_33	| D | - | - | - | - | - | - | |
CT_34	| D | D | E | E | - | - | - | |
CT_35	| - | - | E | E | D | D | D | |
CT_36	| D | D | D | - | - | N | N | |
CT_37	| L | L | L | - | - | N | N | |
CT_38	| D | D | D | D | D | - | - | |
CT_39	| E | E | E | - | - | N | N | |
CT_40	| - | - | D | D | D | - | - | |
CT_41	| - | L | L | L | L | - | - | |
CT_42	| E | E | E | E | E | - | - | |
CT_43	| D | D | - | - | - | - | - | |
CT_44	| E | E | E | - | - | L | L | |
CT_45	| E | - | - | - | - | - | - | |
CT_46	| E | E | E | - | - | D | D | |
CT_47	| N | N | N | N | N | - | - | |
CT_48	| N | N | N | N | N | - | - | |
CT_49	| N | N | N | N | N | - | - | |
CT_50	| - | - | E | E | E | - | - | |
CT_51	| N | - | - | - | - | - | - | |
CT_52	| - | - | D | D | D | - | - | |
CT_53	| - | - | - | E | E | D | D | |
CT_54	| - | - | - | E | E | E | L | |
CT_55	| - | L | L | L | L | - | - | |
CT_56	| L | L | L | - | - | L | L | |
CT_57	| E | E | L | L | L | - | - | |
CT_58	| L | L | - | - | - | - | - | |
CT_59	| - | N | N | N | N | - | - | |
TR_60	| - | - | - | - | E | E | E | |
TR_61	| - | - | N | N | N | N | N | |
TR_62	| E | E | E | E | - | - | - | |
TR_63	| D | D | D | - | - | - | - | |
TR_64	| - | - | L | L | L | - | - | |
TR_65	| - | - | D | D | D | - | - | |
TR_66	| N | - | - | - | - | - | - | |
TR_67	| L | L | L | L | - | - | - | |
TR_68	| E | E | - | - | - | - | - | |
TR_69	| N | N | N | N | N | - | - | |
TR_70	| - | - | - | N | N | N | N | |
TR_71	| L | - | - | - | L | L | L | |
TR_72	| - | E | E | D | D | - | - | |
TR_73	| - | - | - | - | D | D | D | |
TR_74	| - | - | - | - | - | - | - | |
TR_75	| D | D | D | - | - | - | - | |
TR_76	| N | N | N | N | - | - | - | |
TR_77	| L | L | L | L | L | - | - | |
TR_78	| - | - | - | E | E | E | E | |
TR_79	| D | D | D | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 60
Consecutive days off constraints: 30
Consecutive shifts constraints: 60
Preferences: 140
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 180

---------------------------

Total cost: 470

Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Total time spent in the algorithm : 15
# New stochastic solver created!
# [week=3] Solving week no. 3 as the LAST WEEK (hence, to optimality !)
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110009429.71    18 /   21         80 | -9999429.00    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 85009815.07    29 /   38        378 | -10000016.14    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70008469.43    35 /   53        661 | -9999962.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 40008185.64    22 /   62        961 | -9998725.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 30006538.67    18 /   72       1261 | -9999394.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 10004661.02    29 /   92       1561 | -9999707.57    15   259  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7    4286.67    35 /  103       1820 |    -150.00    17   215  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    4139.17    59 /  117       2035 |    -122.50    15   162  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    3866.25    55 /  114       2197 |    -152.50    17   219  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    3541.11    56 /  115       2416 |    -120.00    15   152  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    3416.67    38 /  109       2568 |    -132.00    43   133  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    3215.71    74 /  130       2701 |     -60.00    74    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    3114.17    79 /  132       2751 |     -40.00    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3074.17    71 /  126       2787 |     -60.00    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3018.85    57 /  118       2827 |     -50.00    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    2987.62    64 /  123       2869 |     -25.71    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    2977.62    85 /  135       2895 |     -11.25    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    2970.29    83 /  134       2911 |     -34.62    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2932.92    91 /  139       2935 |     -60.00    51    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2871.25    59 /  119       2988 |     -42.50    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2863.75    44 /  111       3016 |     -30.00    80    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2854.25    66 /  123       3035 |     -40.56    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2843.75    55 /  119       3053 |     -30.00    80    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2828.44    67 /  124       3074 |     -31.58    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2805.00    35 /  106       3094 |     -50.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2802.11    78 /  131       3114 |     -20.88    80    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2800.00    37 /  107       3131 |     -10.59    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2800.00    37 /  107       3143 |     -15.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2781.67    51 /  117       3159 |     -20.00    80    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2781.67    51 /  117       3176 |     -66.67    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2780.00    83 /  134       3198 |     -75.00    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2767.50    63 /  122       3226 |     -32.50    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2745.00    29 /  104       3242 |     -40.00    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2745.00    29 /  104       3264 |     -15.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2745.00    29 /  104       3278 |     -20.00    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2739.29    28 /  104       3286 |     -10.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2738.33    20 /   98       3298 |     -10.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2728.33    55 /  117       3312 |     -70.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2728.33    55 /  117       3324 |      -6.11    80     9  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2727.50    58 /  119       3333 |     -11.11    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2727.50    58 /  119       3341 |     -15.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2727.50    58 /  119       3357 |     -25.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2697.50    75 /  129       3371 |     -45.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2697.50    75 /  129       3381 |     -20.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2687.50    75 /  129       3391 |       0.00    80     0  
TM 1.498: Sol from proc: 1  val: 2715.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    2687.50 
Objective:                     2715.00 
All Objective:                 
Solution number: 0    : 110009429.71 
Solution number: 1    : 85009815.07 
Solution number: 2    : 70008469.43 
Solution number: 3    : 40008185.64 
Solution number: 4    : 30006538.67 
Solution number: 5    : 10004661.02 
Solution number: 6    : 4286.67 
Solution number: 7    : 4139.17 
Solution number: 8    : 3866.25 
Solution number: 9    : 3541.11 
Solution number: 10   : 3416.67 
Solution number: 11   : 3215.71 
Solution number: 12   : 3114.17 
Solution number: 13   : 3074.17 
Solution number: 14   : 3018.85 
Solution number: 15   : 2987.62 
Solution number: 16   : 2977.62 
Solution number: 17   : 2970.29 
Solution number: 18   : 2932.92 
Solution number: 19   : 2871.25 
Solution number: 20   : 2863.75 
Solution number: 21   : 2854.25 
Solution number: 22   : 2843.75 
Solution number: 23   : 2828.44 
Solution number: 24   : 2805.00 
Solution number: 25   : 2802.11 
Solution number: 26   : 2800.00 
Solution number: 27   : 2800.00 
Solution number: 28   : 2781.67 
Solution number: 29   : 2781.67 
Solution number: 30   : 2780.00 
Solution number: 31   : 2767.50 
Solution number: 32   : 2745.00 
Solution number: 33   : 2745.00 
Solution number: 34   : 2745.00 
Solution number: 35   : 2739.29 
Solution number: 36   : 2738.33 
Solution number: 37   : 2728.33 
Solution number: 38   : 2728.33 
Solution number: 39   : 2727.50 
Solution number: 40   : 2727.50 
Solution number: 41   : 2727.50 
Solution number: 42   : 2697.50 
Solution number: 43   : 2697.50 
Solution number: 44   : 2687.50 
Column costs                           95 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs           30 
     Complete weekend costs             0 
     Preferences costs                 50 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                2080 
Max worked weekend costs              390 
Coverage costs                        120 
-----------------------------------------

Total cost due to individual soft constraints = 2.6e+03
Total cost = 2.7e+03
Total cost due to individual soft constraints = 2.6e+03
Total cost = 2.7e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | D | D | D | D | - | - | |
HN_1	| L | L | L | L | L | - | - | |
HN_2	| - | - | - | - | L | L | L | |
HN_3	| - | - | - | - | D | D | D | |
HN_4	| N | N | N | - | - | - | - | |
HN_5	| - | - | - | - | - | - | - | |
HN_6	| E | E | E | - | - | E | E | |
HN_7	| - | - | E | E | E | N | N | |
HN_8	| L | L | - | - | - | - | - | |
HN_9	| - | N | N | N | N | - | - | |
NU_10	| E | E | D | D | D | - | - | |
NU_11	| L | - | - | - | - | - | - | |
NU_12	| N | N | N | N | N | - | - | |
NU_13	| E | E | D | D | - | - | - | |
NU_14	| D | D | D | D | - | - | - | |
NU_15	| E | - | - | - | - | - | - | |
NU_16	| - | L | L | L | - | - | - | |
NU_17	| - | - | E | E | D | D | E | |
NU_18	| N | N | N | N | N | - | - | |
NU_19	| - | - | E | E | N | N | N | |
CT_20	| - | - | - | - | - | L | L | |
CT_21	| D | D | D | D | - | - | - | |
CT_22	| D | D | L | L | L | - | - | |
CT_23	| - | - | - | D | D | E | E | |
CT_24	| E | E | E | E | E | - | - | |
CT_25	| - | - | - | - | - | - | - | |
CT_26	| E | E | D | D | D | - | - | |
CT_27	| D | D | L | L | L | - | - | |
CT_28	| D | D | - | - | - | - | - | |
CT_29	| - | - | - | N | N | N | N | |
CT_30	| D | D | D | - | - | - | - | |
CT_31	| L | L | L | - | - | - | - | |
CT_32	| L | L | L | L | - | - | - | |
CT_33	| E | E | E | E | - | - | - | |
CT_34	| - | E | E | D | D | - | - | |
CT_35	| - | - | L | L | L | - | - | |
CT_36	| N | N | - | - | - | E | E | |
CT_37	| N | N | N | - | - | D | D | |
CT_38	| D | D | E | E | E | - | - | |
CT_39	| N | N | - | - | E | E | D | |
CT_40	| N | N | N | N | N | - | - | |
CT_41	| - | - | D | D | D | - | - | |
CT_42	| E | E | E | - | - | L | L | |
CT_43	| E | E | E | E | - | - | - | |
CT_44	| L | L | - | - | D | D | L | |
CT_45	| - | N | N | N | N | - | - | |
CT_46	| D | - | - | E | E | E | E | |
CT_47	| D | D | E | E | E | - | - | |
CT_48	| L | L | L | L | L | - | - | |
CT_49	| L | L | L | L | L | - | - | |
CT_50	| - | - | E | E | E | - | - | |
CT_51	| E | E | D | D | - | - | - | |
CT_52	| - | - | D | D | D | - | - | |
CT_53	| D | - | - | E | E | E | D | |
CT_54	| L | - | - | - | - | N | N | |
CT_55	| - | - | - | L | L | L | N | |
CT_56	| L | L | - | - | D | D | N | |
CT_57	| N | N | N | N | N | - | - | |
CT_58	| N | N | N | N | N | - | - | |
CT_59	| - | - | - | N | N | N | N | |
TR_60	| - | - | - | - | - | - | - | |
TR_61	| - | - | L | L | L | - | - | |
TR_62	| - | - | D | D | E | E | E | |
TR_63	| L | L | L | L | L | - | - | |
TR_64	| N | N | N | N | - | - | - | |
TR_65	| - | - | - | - | - | D | D | |
TR_66	| E | E | E | - | - | - | - | |
TR_67	| - | - | D | D | D | - | - | |
TR_68	| E | E | E | - | - | - | - | |
TR_69	| L | L | L | L | - | - | - | |
TR_70	| N | - | - | - | - | N | N | |
TR_71	| L | L | - | - | - | - | - | |
TR_72	| E | E | E | - | - | L | L | |
TR_73	| D | - | - | - | - | - | - | |
TR_74	| L | L | L | - | - | - | - | |
TR_75	| - | N | N | N | N | - | - | |
TR_76	| D | D | D | E | E | - | - | |
TR_77	| - | - | - | - | D | D | E | |
TR_78	| - | - | E | E | E | - | - | |
TR_79	| - | - | D | D | D | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 2080
Consecutive working days constraints: 30
Consecutive days off constraints: 30
Consecutive shifts constraints: 15
Preferences: 50
Max working weekend: 390
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 2715

Total time spent in the algorithm : 1.5
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-8.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
Total cost due to individual soft constraints = 3.1e+03
Total cost = 3.9e+03
Total time spent in the algorithm : 62
