# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       83    7920.45    95 /  241       3233 |      -1.67   100     2  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       84    7920.45    95 /  241       3235 |      -1.40   100     6  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       85    7919.07   149 /  274       3241 |      -1.31   100    18  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       86    7918.57   153 /  274       3259 |      -0.64   100     8  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       87    7918.57   153 /  274       3267 |      -0.64   100     2  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       88    7918.57   153 /  274       3269 |      -0.55   100     2  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       89    7918.57   153 /  274       3271 |      -0.14   100     2  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       90    7918.57   153 /  274       3273 |      -0.07   100     2  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       91    7918.55   163 /  282       3275 |      -0.52   100     2  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       92    7918.55   163 /  282       3277 |      -0.63   100     2  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       93    7917.97   172 /  288       3279 |      -0.01   100     2  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       94    7917.97   172 /  288       3281 |      -0.43   100     2  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       95    7917.97   172 /  288       3283 |      -0.53   100     2  
BCP:     0 /     0     0 |       7927 9999999.00 9999999.00 |       96    7917.97   172 /  288       3285 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    7917.97 
Objective:                     7926.83 
All Objective:                 
Solution number: 0    : 120032578.10 
Solution number: 1    : 110029487.86 
Solution number: 2    : 110025979.05 
Solution number: 3    : 90024546.00 
Solution number: 4    : 70022497.91 
Solution number: 5    : 40023056.25 
Solution number: 6    : 26687188.23 
Solution number: 7    : 20018180.99 
Solution number: 8    : 15017682.32 
Solution number: 9    : 10017109.45 
Solution number: 10   : 17554.08 
Solution number: 11   : 15864.34 
Solution number: 12   : 14875.04 
Solution number: 13   : 13444.87 
Solution number: 14   : 12392.46 
Solution number: 15   : 11724.22 
Solution number: 16   : 11243.28 
Solution number: 17   : 10918.37 
Solution number: 18   : 10708.57 
Solution number: 19   : 10307.25 
Solution number: 20   : 10005.33 
Solution number: 21   : 9781.11 
Solution number: 22   : 9603.78 
Solution number: 23   : 9438.40 
Solution number: 24   : 9275.43 
Solution number: 25   : 9172.05 
Solution number: 26   : 8898.05 
Solution number: 27   : 8771.08 
Solution number: 28   : 8663.93 
Solution number: 29   : 8584.16 
Solution number: 30   : 8513.93 
Solution number: 31   : 8453.15 
Solution number: 32   : 8406.37 
Solution number: 33   : 8353.43 
Solution number: 34   : 8337.24 
Solution number: 35   : 8325.71 
Solution number: 36   : 8293.01 
Solution number: 37   : 8246.70 
Solution number: 38   : 8235.63 
Solution number: 39   : 8205.38 
Solution number: 40   : 8179.98 
Solution number: 41   : 8170.64 
Solution number: 42   : 8166.21 
Solution number: 43   : 8134.88 
Solution number: 44   : 8131.35 
Solution number: 45   : 8116.77 
Solution number: 46   : 8107.47 
Solution number: 47   : 8091.55 
Solution number: 48   : 8074.96 
Solution number: 49   : 8061.91 
Solution number: 50   : 8045.30 
Solution number: 51   : 8036.11 
Solution number: 52   : 8023.72 
Solution number: 53   : 8019.20 
Solution number: 54   : 8000.47 
Solution number: 55   : 7999.69 
Solution number: 56   : 7998.42 
Solution number: 57   : 7997.94 
Solution number: 58   : 7983.19 
Solution number: 59   : 7950.58 
Solution number: 60   : 7946.96 
Solution number: 61   : 7946.71 
Solution number: 62   : 7938.33 
Solution number: 63   : 7938.27 
Solution number: 64   : 7934.08 
Solution number: 65   : 7934.08 
Solution number: 66   : 7933.27 
Solution number: 67   : 7933.27 
Solution number: 68   : 7933.24 
Solution number: 69   : 7933.22 
Solution number: 70   : 7933.15 
Solution number: 71   : 7933.11 
Solution number: 72   : 7927.66 
Solution number: 73   : 7925.99 
Solution number: 74   : 7923.45 
Solution number: 75   : 7922.20 
Solution number: 76   : 7922.20 
Solution number: 77   : 7920.67 
Solution number: 78   : 7920.67 
Solution number: 79   : 7920.46 
Solution number: 80   : 7920.45 
Solution number: 81   : 7920.45 
Solution number: 82   : 7920.45 
Solution number: 83   : 7920.45 
Solution number: 84   : 7919.07 
Solution number: 85   : 7918.57 
Solution number: 86   : 7918.57 
Solution number: 87   : 7918.57 
Solution number: 88   : 7918.57 
Solution number: 89   : 7918.57 
Solution number: 90   : 7918.55 
Solution number: 91   : 7918.55 
Solution number: 92   : 7917.97 
Solution number: 93   : 7917.97 
Solution number: 94   : 7917.97 
Solution number: 95   : 7917.97 
Column costs                           65 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 50 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          60 
Min worked days costs                   0 
Max worked days costs                6598 
Max worked weekend costs              165 
Coverage costs                        480 
-----------------------------------------

Total cost due to individual soft constraints = 1.2e+02
Total cost = 1.2e+02
Total cost due to individual soft constraints = 1.2e+02
Total cost = 1.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| E | E | E | E | E | - | - | |
HN_1	| L | - | - | - | - | - | - | |
HN_2	| - | - | N | N | N | N | N | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| L | L | L | L | L | - | - | |
HN_5	| N | N | N | N | - | - | - | |
HN_6	| N | N | N | N | - | - | - | |
HN_7	| - | - | - | - | N | N | N | |
HN_8	| - | - | - | - | - | L | L | |
HN_9	| N | N | - | - | N | N | N | |
HN_10	| - | - | - | D | D | - | - | |
HN_11	| - | - | - | D | D | D | D | |
HN_12	| L | L | - | - | - | - | - | |
HN_13	| L | L | - | - | - | - | - | |
HN_14	| E | E | E | - | - | E | E | |
HN_15	| - | - | D | D | D | - | - | |
NU_16	| - | - | - | - | E | E | E | |
NU_17	| - | E | E | D | D | - | - | |
NU_18	| L | L | L | - | - | N | N | |
NU_19	| - | - | - | D | D | - | - | |
NU_20	| L | L | L | - | - | D | D | |
NU_21	| E | E | E | E | E | - | - | |
NU_22	| - | - | - | L | L | - | - | |
NU_23	| E | E | - | - | - | - | - | |
NU_24	| - | - | - | E | E | - | - | |
NU_25	| L | L | - | - | - | - | - | |
NU_26	| E | E | D | D | L | L | L | |
NU_27	| L | L | L | - | - | - | - | |
NU_28	| - | - | - | - | D | D | D | |
NU_29	| D | D | - | - | - | - | - | |
NU_30	| D | D | L | L | L | - | - | |
NU_31	| E | E | D | D | D | - | - | |
NU_32	| D | E | E | - | - | - | - | |
NU_33	| D | D | L | L | - | - | - | |
NU_34	| - | - | - | - | L | L | L | |
CT_35	| N | N | - | - | N | N | N | |
CT_36	| - | - | - | - | - | E | E | |
CT_37	| - | - | E | E | E | - | - | |
CT_38	| - | - | D | D | D | - | - | |
CT_39	| N | N | N | N | - | - | - | |
CT_40	| - | - | D | D | D | - | - | |
CT_41	| - | - | - | - | - | - | - | |
CT_42	| N | N | - | - | E | E | E | |
CT_43	| - | N | N | N | N | - | - | |
CT_44	| D | D | D | - | - | N | N | |
CT_45	| D | D | - | - | - | - | - | |
CT_46	| L | L | L | - | - | D | D | |
CT_47	| - | - | - | - | L | L | L | |
CT_48	| D | L | L | L | - | - | - | |
CT_49	| D | D | - | - | - | - | - | |
CT_50	| D | D | D | L | L | - | - | |
CT_51	| - | E | E | D | D | - | - | |
CT_52	| - | - | E | E | E | - | - | |
CT_53	| - | - | - | E | E | - | - | |
CT_54	| - | - | L | L | L | - | - | |
CT_55	| - | - | - | - | - | - | - | |
CT_56	| - | - | E | E | E | - | - | |
CT_57	| E | E | N | N | N | N | N | |
CT_58	| - | E | E | E | E | D | D | |
CT_59	| E | - | - | - | - | - | - | |
CT_60	| L | L | L | L | L | - | - | |
CT_61	| D | D | D | E | E | D | D | |
CT_62	| - | - | D | D | D | - | - | |
CT_63	| - | - | - | N | N | N | N | |
CT_64	| N | N | N | N | - | - | - | |
CT_65	| L | L | - | - | - | - | - | |
CT_66	| N | N | N | N | - | - | - | |
CT_67	| - | - | - | L | L | - | - | |
CT_68	| E | E | - | - | - | - | - | |
CT_69	| - | - | - | - | - | E | E | |
CT_70	| - | - | - | - | L | L | L | |
CT_71	| N | N | N | N | N | - | - | |
CT_72	| N | N | N | N | - | - | - | |
CT_73	| - | E | E | E | E | - | - | |
CT_74	| D | D | D | L | L | - | - | |
TR_75	| E | E | E | L | L | - | - | |
TR_76	| N | N | - | - | - | - | - | |
TR_77	| - | - | - | - | D | D | D | |
TR_78	| - | - | - | - | - | E | E | |
TR_79	| - | - | - | - | L | L | L | |
TR_80	| - | - | - | E | E | - | - | |
TR_81	| D | D | D | - | - | - | - | |
TR_82	| - | - | N | N | N | N | N | |
TR_83	| N | - | - | N | N | N | N | |
TR_84	| - | - | - | - | - | - | - | |
TR_85	| L | L | L | - | - | - | - | |
TR_86	| E | E | - | - | - | - | - | |
TR_87	| D | D | - | - | - | - | - | |
TR_88	| L | L | L | - | - | L | L | |
TR_89	| - | - | E | E | E | - | - | |
TR_90	| E | - | - | - | - | D | D | |
TR_91	| - | - | N | N | N | N | N | |
TR_92	| L | L | L | - | - | - | - | |
TR_93	| - | N | N | N | N | - | - | |
TR_94	| - | - | - | D | D | - | - | |
TR_95	| - | - | - | L | L | - | - | |
TR_96	| D | D | D | D | D | - | - | |
TR_97	| - | - | - | - | - | - | - | |
TR_98	| - | - | - | E | E | - | - | |
TR_99	| E | E | E | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 60
Consecutive shifts constraints: 15
Preferences: 50
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 125

Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Total time spent in the algorithm : 16
# New stochastic solver created!
# [week=3] Solving week no. 3 as the LAST WEEK (hence, to optimality !)
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120011429.43    29 /   34        100 | -9999599.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100010649.64    29 /   44        400 | -9999489.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80009189.50    35 /   60        700 | -9999744.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 50009542.50    45 /   77       1000 | -9999888.29    15   257  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 50008280.36    40 /   81       1257 | -9999134.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 30007683.07    15 /   78       1557 |    -440.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 30004717.32    53 /  118       1857 | -9999668.50    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 20003331.57    33 /  117       2149 |    -160.00    15   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20003228.57    66 /  136       2356 | -9999994.00    16   219  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 10003113.05    48 /  130       2575 | -9999974.00    15   255  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    2992.50    64 /  143       2830 |    -111.67    17   189  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    2876.25    68 /  143       3019 |     -60.00    17   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    2788.75    82 /  151       3121 |    -110.00    19   140  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    2585.36    75 /  148       3261 |    -108.75    26    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    2467.23    92 /  157       3344 |     -70.00    30    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    2444.59    95 /  158       3437 |    -125.00    46   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    2416.50    82 /  153       3538 |     -35.00    53    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    2365.62   107 /  167       3597 |     -15.00    60    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2345.60    87 /  157       3634 |     -40.00    61    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2320.97    86 /  154       3669 |     -48.19   100    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2287.93    99 /  164       3700 |     -15.33   100    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2251.67   103 /  166       3719 |     -50.00   100    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2235.91    74 /  147       3744 |     -55.53   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2232.50    81 /  152       3762 |     -45.00   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2205.56    88 /  156       3790 |     -40.09   100    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2166.87    82 /  152       3819 |     -35.62   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2149.17    89 /  156       3843 |     -21.67   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2148.09    83 /  152       3869 |     -43.53   100    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2121.98    72 /  146       3890 |     -27.44   100    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2121.98    72 /  146       3909 |     -47.44   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2094.76    83 /  152       3923 |     -23.85   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2093.00    73 /  147       3943 |     -10.00   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2091.25    79 /  151       3955 |    -100.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2076.25    78 /  151       3969 |     -90.00   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2057.10    71 /  148       3993 |    -109.52   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2017.26    78 /  152       4026 |     -46.77   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1995.00    43 /  130       4048 |     -57.50   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1995.00    43 /  130       4060 |     -45.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1985.00    43 /  130       4074 |     -70.00   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1955.00    43 /  130       4098 |     -90.00   100    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1915.00    72 /  146       4127 |     -60.00   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1915.00    72 /  146       4141 |     -30.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1915.00    72 /  146       4149 |     -50.00   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1915.00    72 /  146       4159 |    -120.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1905.00    76 /  149       4179 |     -20.00   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1875.00    82 /  151       4195 |     -80.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1845.00    74 /  148       4215 |     -20.00   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1815.00    81 /  153       4225 |     -15.00   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1815.00    81 /  153       4229 |       0.00   100     0  
TM 2.083: Sol from proc: 1  val: 1850.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    1815.00 
Objective:                     1850.00 
All Objective:                 
Solution number: 0    : 120011429.43 
Solution number: 1    : 100010649.64 
Solution number: 2    : 80009189.50 
Solution number: 3    : 50009542.50 
Solution number: 4    : 50008280.36 
Solution number: 5    : 30007683.07 
Solution number: 6    : 30004717.32 
Solution number: 7    : 20003331.57 
Solution number: 8    : 20003228.57 
Solution number: 9    : 10003113.05 
Solution number: 10   : 2992.50 
Solution number: 11   : 2876.25 
Solution number: 12   : 2788.75 
Solution number: 13   : 2585.36 
Solution number: 14   : 2467.23 
Solution number: 15   : 2444.59 
Solution number: 16   : 2416.50 
Solution number: 17   : 2365.62 
Solution number: 18   : 2345.60 
Solution number: 19   : 2320.97 
Solution number: 20   : 2287.93 
Solution number: 21   : 2251.67 
Solution number: 22   : 2235.91 
Solution number: 23   : 2232.50 
Solution number: 24   : 2205.56 
Solution number: 25   : 2166.87 
Solution number: 26   : 2149.17 
Solution number: 27   : 2148.09 
Solution number: 28   : 2121.98 
Solution number: 29   : 2121.98 
Solution number: 30   : 2094.76 
Solution number: 31   : 2093.00 
Solution number: 32   : 2091.25 
Solution number: 33   : 2076.25 
Solution number: 34   : 2057.10 
Solution number: 35   : 2017.26 
Solution number: 36   : 1995.00 
Solution number: 37   : 1995.00 
Solution number: 38   : 1985.00 
Solution number: 39   : 1955.00 
Solution number: 40   : 1915.00 
Solution number: 41   : 1915.00 
Solution number: 42   : 1915.00 
Solution number: 43   : 1915.00 
Solution number: 44   : 1905.00 
Solution number: 45   : 1875.00 
Solution number: 46   : 1845.00 
Solution number: 47   : 1815.00 
Solution number: 48   : 1815.00 
Column costs                           70 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 70 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                1600 
Max worked weekend costs               90 
Coverage costs                         90 
-----------------------------------------

Total cost due to individual soft constraints = 1.8e+03
Total cost = 1.8e+03
Total cost due to individual soft constraints = 1.8e+03
Total cost = 1.8e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | L | L | L | - | - | |
HN_1	| - | N | N | N | N | - | - | |
HN_2	| - | - | - | - | N | N | N | |
HN_3	| D | D | D | D | - | - | - | |
HN_4	| L | L | L | - | - | L | L | |
HN_5	| E | E | E | - | - | - | - | |
HN_6	| N | N | N | N | - | - | - | |
HN_7	| N | - | - | - | - | - | - | |
HN_8	| L | L | - | - | - | - | - | |
HN_9	| N | - | - | N | N | N | N | |
HN_10	| D | D | - | - | - | D | D | |
HN_11	| - | - | - | - | - | - | - | |
HN_12	| D | D | - | - | - | - | - | |
HN_13	| - | - | D | D | D | - | - | |
HN_14	| E | - | - | E | E | E | D | |
HN_15	| E | E | E | E | E | - | - | |
NU_16	| E | L | L | - | - | - | - | |
NU_17	| - | N | N | N | N | - | - | |
NU_18	| N | N | - | - | L | L | L | |
NU_19	| - | - | E | E | - | - | - | |
NU_20	| D | - | - | E | E | D | D | |
NU_21	| E | E | E | - | - | D | D | |
NU_22	| - | - | - | - | - | E | E | |
NU_23	| - | - | E | E | - | - | - | |
NU_24	| - | - | D | D | D | - | - | |
NU_25	| D | D | E | E | - | - | - | |
NU_26	| - | - | - | - | N | N | N | |
NU_27	| - | - | E | E | E | - | - | |
NU_28	| D | - | - | - | - | - | - | |
NU_29	| - | - | D | D | - | - | - | |
NU_30	| E | E | D | D | D | - | - | |
NU_31	| D | D | E | E | E | - | - | |
NU_32	| L | L | L | L | L | - | - | |
NU_33	| L | L | L | L | - | - | - | |
NU_34	| L | - | - | - | - | - | - | |
CT_35	| N | - | - | L | L | L | L | |
CT_36	| D | D | - | - | - | - | - | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| - | N | N | N | N | - | - | |
CT_40	| L | L | L | L | L | - | - | |
CT_41	| E | E | - | - | - | - | - | |
CT_42	| - | - | N | N | N | N | N | |
CT_43	| - | D | D | D | D | - | - | |
CT_44	| N | N | - | - | L | L | L | |
CT_45	| - | - | L | L | - | - | - | |
CT_46	| D | L | L | - | - | E | E | |
CT_47	| L | - | - | - | - | - | - | |
CT_48	| - | E | E | D | D | - | - | |
CT_49	| E | E | - | - | - | - | - | |
CT_50	| L | L | L | - | - | E | E | |
CT_51	| - | - | N | N | N | N | N | |
CT_52	| E | E | E | E | E | - | - | |
CT_53	| - | - | - | - | - | D | D | |
CT_54	| - | - | D | D | D | - | - | |
CT_55	| L | L | - | - | - | - | - | |
CT_56	| - | - | - | - | - | E | E | |
CT_57	| - | - | - | - | D | D | L | |
CT_58	| - | - | - | E | E | E | D | |
CT_59	| - | D | D | - | - | - | - | |
CT_60	| E | E | E | - | - | L | L | |
CT_61	| - | - | - | - | D | D | D | |
CT_62	| D | D | D | E | E | - | - | |
CT_63	| - | - | - | - | - | - | - | |
CT_64	| - | L | L | L | L | - | - | |
CT_65	| - | - | D | D | D | - | - | |
CT_66	| N | N | N | N | - | - | - | |
CT_67	| - | - | - | D | D | - | - | |
CT_68	| - | - | E | E | - | - | - | |
CT_69	| E | E | - | - | - | - | - | |
CT_70	| L | - | - | - | - | - | - | |
CT_71	| - | - | - | L | L | - | - | |
CT_72	| - | L | L | L | L | - | - | |
CT_73	| - | D | D | D | D | - | - | |
CT_74	| N | N | N | N | N | - | - | |
TR_75	| - | D | D | D | D | - | - | |
TR_76	| E | E | D | D | D | - | - | |
TR_77	| E | E | - | - | - | - | - | |
TR_78	| - | - | - | - | - | - | - | |
TR_79	| - | - | - | - | - | - | - | |
TR_80	| - | - | - | - | - | N | N | |
TR_81	| - | N | N | N | N | - | - | |
TR_82	| - | - | - | - | N | N | N | |
TR_83	| - | - | D | D | D | - | - | |
TR_84	| D | D | E | E | - | - | - | |
TR_85	| - | - | E | E | E | - | - | |
TR_86	| D | D | - | - | - | - | - | |
TR_87	| L | L | - | - | - | - | - | |
TR_88	| L | - | - | E | E | E | E | |
TR_89	| - | L | L | L | - | - | - | |
TR_90	| D | E | E | - | - | - | - | |
TR_91	| - | - | - | - | L | L | L | |
TR_92	| N | N | N | N | - | - | - | |
TR_93	| - | N | N | N | N | - | - | |
TR_94	| - | - | - | L | L | - | - | |
TR_95	| - | - | - | E | E | - | - | |
TR_96	| E | E | D | D | D | - | - | |
TR_97	| L | L | L | - | - | - | - | |
TR_98	| - | - | - | - | - | E | E | |
TR_99	| N | N | N | N | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 1600
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 70
Max working weekend: 90
Complete weekends: 0
Optimal coverage constraints: 90

---------------------------

Total cost: 1850

Total time spent in the algorithm : 2.1
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
Total cost due to individual soft constraints = 2.1e+03
Total cost = 2.3e+03
Total time spent in the algorithm : 70
