# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
NU_47	| L | L | L | L | L | - | - | |
NU_48	| D | D | D | L | L | - | - | |
NU_49	| E | E | D | D | D | - | - | |
CT_50	| E | E | E | D | D | - | - | |
CT_51	| N | N | N | N | N | - | - | |
CT_52	| E | E | - | - | N | N | N | |
CT_53	| E | E | - | - | D | D | D | |
CT_54	| - | - | - | E | E | L | L | |
CT_55	| - | E | E | D | D | - | - | |
CT_56	| - | - | - | E | E | D | D | |
CT_57	| - | - | - | - | - | - | - | |
CT_58	| L | L | - | - | - | - | - | |
CT_59	| E | E | E | D | D | - | - | |
CT_60	| D | D | D | E | E | - | - | |
CT_61	| - | - | N | N | N | N | N | |
CT_62	| L | L | - | - | - | - | - | |
CT_63	| D | D | - | - | - | - | - | |
CT_64	| - | - | - | E | E | E | E | |
CT_65	| - | D | D | E | E | - | - | |
CT_66	| - | - | - | L | L | L | L | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| - | - | - | D | D | E | E | |
CT_69	| - | - | E | E | E | - | - | |
CT_70	| - | - | - | N | N | N | N | |
CT_71	| L | L | L | L | - | - | - | |
CT_72	| - | - | - | E | E | L | L | |
CT_73	| E | E | E | D | D | - | - | |
CT_74	| L | L | - | - | - | - | - | |
CT_75	| E | E | E | - | - | E | E | |
CT_76	| N | N | - | - | - | - | - | |
CT_77	| D | D | - | - | - | - | - | |
CT_78	| - | N | N | N | N | - | - | |
CT_79	| L | L | L | L | - | - | - | |
CT_80	| L | L | L | - | - | L | L | |
CT_81	| E | E | E | D | D | - | - | |
CT_82	| L | L | L | - | - | N | N | |
CT_83	| D | D | - | - | D | D | D | |
CT_84	| - | - | E | E | E | - | - | |
CT_85	| N | N | N | N | - | - | - | |
CT_86	| D | D | D | L | L | - | - | |
CT_87	| - | E | E | E | E | - | - | |
CT_88	| N | N | N | N | - | - | - | |
CT_89	| - | L | L | L | - | - | - | |
TR_90	| L | L | - | - | - | - | - | |
TR_91	| E | E | E | - | - | E | E | |
TR_92	| - | E | E | D | D | - | - | |
TR_93	| - | N | N | N | N | - | - | |
TR_94	| E | E | L | L | L | - | - | |
TR_95	| - | - | - | - | D | D | E | |
TR_96	| - | N | N | N | N | - | - | |
TR_97	| E | E | D | D | D | - | - | |
TR_98	| - | - | - | L | L | L | L | |
TR_99	| E | E | E | L | L | - | - | |
TR_100	| N | N | N | N | N | - | - | |
TR_101	| - | L | L | L | L | - | - | |
TR_102	| L | L | L | - | - | N | N | |
TR_103	| L | - | - | - | - | - | - | |
TR_104	| - | - | - | - | D | D | D | |
TR_105	| E | E | - | - | N | N | N | |
TR_106	| L | L | - | - | N | N | N | |
TR_107	| N | - | - | - | - | - | - | |
TR_108	| - | - | E | E | E | - | - | |
TR_109	| D | D | D | - | - | L | L | |
TR_110	| D | D | D | - | - | N | N | |
TR_111	| N | N | N | N | N | - | - | |
TR_112	| - | - | L | L | L | - | - | |
TR_113	| D | D | D | E | E | - | - | |
TR_114	| L | L | L | - | - | - | - | |
TR_115	| - | - | - | D | D | L | L | |
TR_116	| D | D | E | E | E | - | - | |
TR_117	| - | - | - | E | E | E | E | |
TR_118	| D | - | - | E | E | D | D | |
TR_119	| - | - | D | D | D | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 10
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 210

---------------------------

Total cost: 220

Reading datasets/n120w8/WD-n120w8-5.txt
Demand created
Total time spent in the algorithm : 33
# New stochastic solver created!
# [week=4] Solving week no. 4 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=4] Generation demand no. 1 created (over 14 days).
0 11 0
0 13 15
0 10 7.5
0 11 15
0 10 7.5
0 11 30
0 11 15
0 9 22
0 9.3 15
0 10 30
0 9 15
0 10 7.5
0 10 15
0 11 15
0 9 22
0 10 7.5
0 11 7.5
0 10 0
0 9.1 15
0 10 7.5
0 10 22
0 11 7.5
0 11 15
0 11 15
0 9 15
0 10 30
0 9.1 15
0 12 15
0 9 22
0 10 7.5
0 10 15
0 9 15
0 9 15
0 10 0
0 11 0
0 11 15
0 10 0
0 13 30
0 11 7.5
0 9.1 15
0 10 0
0 11 15
0 10 0
0 11 15
0 12 15
0 9 22
0 11 0
0 11 0
0 10 0
0 10 0
0 9 7.5
0 11 7.5
0 10 30
0 10 30
0 13 30
0 9.3 7.5
0 11 7.5
0 11 15
0 11 15
0 9 15
0 9 15
0 11 7.5
0 10 15
0 11 15
0 11 7.5
0 11 15
0 11 7.5
0 9.1 15
0 11 7.5
0 9 22
0 11 7.5
0 10 7.5
0 11 7.5
0 11 7.5
0 8 15
0 11 7.5
0 11 15
0 11 15
0 12 15
0 11 7.5
0 10 7.5
0 11 7.5
0 10 7.5
0 10 15
0 9 22
0 11 15
0 9 15
0 11 0
0 11 15
0 9.3 7.5
0 9.1 15
0 10 7.5
0 11 15
0 11 15
0 9 15
0 12 30
0 10 0
0 9.3 15
0 11 7.5
0 9.3 7.5
0 9 7.5
0 11 15
0 10 7.5
0 8.2 15
0 11 30
0 10 22
0 10 30
0 11 15
0 8.5 22
0 10 7.5
0 10 7.5
0 10 0
0 11 7.5
0 10 0
0 9.3 15
0 9.3 15
0 10 0
0 11 7.5
0 9.5 22
0 10 7.5
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 2.5e+02
#    | max total shifts: 4.9e+02
#    | max total we    : 53
# costs   : 
#    | cost shift: 10
#    | cost we   : 17
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.2e+02
#    | max total shifts: 2.7e+02
#    | max total we    : 56
# costs   : 
#    | cost shift: 9.7
#    | cost we   : 22
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 39
#    | max total shifts: 1.8e+02
#    | max total we    : 16
# costs   : 
#    | cost shift: 9.2
#    | cost we   : 13
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.429: Sol from proc: 1  val: 190039425.743998 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 190039425.74     0 /   19        120 | -9999101.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 180036003.05     4 /   35        420 | -9999127.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 160033278.79     2 /   53        720 | -9999262.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 150030725.98     2 /   70       1020 | -9999658.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 130028351.98     2 /   89       1320 | -9999901.77    15   300  
TM 1.091: Sol from proc: 1  val: 120025546.772727 (prev best: 190039425.743998)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 120025546.77     0 /  107       1620 | -9999877.29    15   300  
TM 1.207: Sol from proc: 1  val: 100023930.984848 (prev best: 120025546.772727)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 100023930.98     0 /  125        706 | -9999315.99    15   300  
TM 1.331: Sol from proc: 1  val: 100019937.696970 (prev best: 100023930.984848)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 100019937.70     0 /  145        688 | -9999637.11    15   300  
TM 1.452: Sol from proc: 1  val: 80018111.805556 (prev best: 100019937.696970)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 80018111.81     0 /  163        751 | -9999497.03    15   300  
TM 1.560: Sol from proc: 1  val: 80017492.176768 (prev best: 80018111.805556)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 80017492.18     0 /  169        780 | -9999756.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 65018952.55    17 /  183        796 | -6665667.45    15   300  
TM 1.867: Sol from proc: 1  val: 60016998.702020 (prev best: 80017492.176768)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 60016998.70     0 /  185       1096 | -9999827.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 45017766.85    17 /  200        780 | -9999593.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 38350673.35    60 /  232       1080 | -9999396.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 35015977.72    48 /  236       1380 | -9999151.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 25016526.74    59 /  244       1680 |    -390.70    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 25015739.96    78 /  258       1974 | -9999409.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 20015831.14    86 /  267       2274 | -9999427.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 20015410.35    99 /  278       2574 |    -226.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 20014885.14   122 /  293       2874 | -9999345.96    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10015106.33   156 /  318       3174 |    -401.86    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10014710.53   176 /  328       3452 |    -283.05    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10014333.01   209 /  352       3744 |    -265.00    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10013670.39   217 /  361       4035 |    -239.24    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10013276.23   220 /  366       4313 | -9999509.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   13561.73   244 /  381       4613 |    -181.38    15   233  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   13184.95   241 /  380       4846 |     -84.39    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   12981.83   261 /  392       5135 |    -126.79    15   254  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   12823.61   227 /  373       5389 |    -130.00    15   195  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   12569.47   268 /  402       5584 |    -192.12    18   213  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   12355.16   282 /  413       5797 |    -111.87    16   212  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   12316.99   269 /  405       6009 |     -79.14    15   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   12255.51   290 /  415       6197 |    -108.44    16   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   12045.50   259 /  400       6443 |     -60.93    18   142  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   11946.26   274 /  409       6585 |     -38.21    18   126  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   11874.79   252 /  396       6711 |     -43.89    17   163  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   11767.22   252 /  392       6874 |     -71.49    23   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   11670.90   255 /  397       7039 |     -36.99    32   128  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   11615.27   244 /  386       7167 |     -38.42    21    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   11595.97   260 /  395       7258 |     -38.67    21   171  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   11511.42   256 /  394       7429 |     -43.63    24   112  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   11428.00   266 /  398       7541 |     -17.12    59    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   11400.41   264 /  404       7618 |     -30.81    27    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   11385.82   256 /  397       7673 |     -54.10    51   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   11357.87   300 /  423       7777 |     -38.49    43    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   11305.70   272 /  404       7836 |     -40.44    66    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   11285.99   287 /  414       7918 |     -33.95    96    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   11240.55   237 /  384       7993 |     -26.50    91    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   11226.99   234 /  385       8053 |     -17.36   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   11223.58   260 /  398       8096 |     -26.14    93    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   11176.81   242 /  388       8164 |     -19.35   120    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   11167.99   237 /  381       8229 |     -11.94   102    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   11154.97   253 /  391       8281 |     -50.85   119    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   11135.01   184 /  349       8354 |     -41.34   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   11123.14   275 /  404       8386 |     -14.93   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   11099.08   228 /  374       8448 |     -22.69   120    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   11074.07   247 /  388       8507 |     -25.99   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   11068.77   225 /  376       8559 |     -61.39   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   11045.38   257 /  399       8597 |     -25.95   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   11005.24   254 /  393       8653 |     -24.23   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   10974.57   236 /  389       8693 |     -15.53   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   10955.68   200 /  362       8743 |     -11.06   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   10945.26   237 /  387       8773 |     -18.63   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   10931.41   272 /  407       8809 |     -22.60   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   10897.06   254 /  394       8855 |     -21.24    63    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   10884.17   260 /  398       8911 |      -9.46   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   10881.20   231 /  380       8937 |     -15.23   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   10868.37   276 /  403       8977 |      -9.96   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   10868.04   253 /  391       8997 |     -23.83   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   10850.85   256 /  393       9023 |      -5.67   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   10847.48   254 /  394       9048 |     -12.18   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   10827.06    76 /  289       9080 |      -8.46   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   10820.78   235 /  381       9132 |     -29.04   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74   10814.76   244 /  386       9162 |     -13.03   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75   10814.40   208 /  366       9197 |     -15.70   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76   10810.27   261 /  396       9232 |      -7.27   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77   10809.53   256 /  395       9262 |     -15.44   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78   10797.97   166 /  342       9290 |     -10.00   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79   10786.80   245 /  382       9328 |      -2.93   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80   10785.56   241 /  382       9365 |     -15.00   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81   10769.85   243 /  381       9396 |     -23.94   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82   10758.73   164 /  339       9430 |     -12.58   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83   10755.57   124 /  317       9454 |     -29.75   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84   10745.51   234 /  384       9489 |     -28.46   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85   10739.65   230 /  381       9511 |      -9.64   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86   10739.29   209 /  369       9537 |     -15.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87   10700.27   227 /  379       9559 |      -0.54   120    24  
TM 31.630: Sol from proc: 1  val: 10737.808081 (prev best: 60016998.702020)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |       88   10700.24   211 /  368       9583 |     -10.00   120    18  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |       89   10698.59   166 /  343       7415 |     -31.33   120    16  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |       90   10694.30   212 /  366       7431 |      -4.03   120    18  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |       91   10690.08   192 /  356       7449 |     -10.44   120    28  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |       92   10672.93   150 /  333       7477 |      -1.03   120    16  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |       93   10672.41   146 /  332       7493 |     -14.33   120    34  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |       94   10669.20   206 /  366       7527 |     -14.14   120    18  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |       95   10669.18   180 /  352       7545 |     -29.99   120    20  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |       96   10669.18   168 /  345       7565 |      -8.46   120    10  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |       97   10664.55   118 /  317       7575 |      -8.20   120    24  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |       98   10661.29   146 /  334       7599 |     -14.25   120    26  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |       99   10660.24   167 /  346       7625 |      -2.00   120     8  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |      100   10660.24   167 /  346       7633 |     -15.00   120     8  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |      101   10660.24   167 /  346       7641 |     -11.58   120     2  
BCP:     0 /     0     0 |      10738 9999999.00 9999999.00 |      102   10660.24   167 /  346       7643 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    10660.24 
Objective:                     10737.81 
All Objective:                 
Solution number: 0    : 190039425.74 
Solution number: 1    : 180036003.05 
Solution number: 2    : 160033278.79 
Solution number: 3    : 150030725.98 
Solution number: 4    : 130028351.98 
Solution number: 5    : 120025546.77 
Solution number: 6    : 100023930.98 
Solution number: 7    : 100019937.70 
Solution number: 8    : 80018111.81 
Solution number: 9    : 80017492.18 
Solution number: 10   : 65018952.55 
Solution number: 11   : 60016998.70 
Solution number: 12   : 45017766.85 
Solution number: 13   : 38350673.35 
Solution number: 14   : 35015977.72 
Solution number: 15   : 25016526.74 
Solution number: 16   : 25015739.96 
Solution number: 17   : 20015831.14 
Solution number: 18   : 20015410.35 
Solution number: 19   : 20014885.14 
Solution number: 20   : 10015106.33 
Solution number: 21   : 10014710.53 
Solution number: 22   : 10014333.01 
Solution number: 23   : 10013670.39 
Solution number: 24   : 10013276.23 
Solution number: 25   : 13561.73 
Solution number: 26   : 13184.95 
Solution number: 27   : 12981.83 
Solution number: 28   : 12823.61 
Solution number: 29   : 12569.47 
Solution number: 30   : 12355.16 
Solution number: 31   : 12316.99 
Solution number: 32   : 12255.51 
Solution number: 33   : 12045.50 
Solution number: 34   : 11946.26 
Solution number: 35   : 11874.79 
Solution number: 36   : 11767.22 
Solution number: 37   : 11670.90 
Solution number: 38   : 11615.27 
Solution number: 39   : 11595.97 
Solution number: 40   : 11511.42 
Solution number: 41   : 11428.00 
Solution number: 42   : 11400.41 
Solution number: 43   : 11385.82 
Solution number: 44   : 11357.87 
Solution number: 45   : 11305.70 
Solution number: 46   : 11285.99 
Solution number: 47   : 11240.55 
Solution number: 48   : 11226.99 
Solution number: 49   : 11223.58 
Solution number: 50   : 11176.81 
Solution number: 51   : 11167.99 
Solution number: 52   : 11154.97 
Solution number: 53   : 11135.01 
Solution number: 54   : 11123.14 
Solution number: 55   : 11099.08 
Solution number: 56   : 11074.07 
Solution number: 57   : 11068.77 
Solution number: 58   : 11045.38 
Solution number: 59   : 11005.24 
Solution number: 60   : 10974.57 
Solution number: 61   : 10955.68 
Solution number: 62   : 10945.26 
Solution number: 63   : 10931.41 
Solution number: 64   : 10897.06 
Solution number: 65   : 10884.17 
Solution number: 66   : 10881.20 
Solution number: 67   : 10868.37 
Solution number: 68   : 10868.04 
Solution number: 69   : 10850.85 
Solution number: 70   : 10847.48 
Solution number: 71   : 10827.06 
Solution number: 72   : 10820.78 
Solution number: 73   : 10814.76 
Solution number: 74   : 10814.40 
Solution number: 75   : 10810.27 
Solution number: 76   : 10809.53 
Solution number: 77   : 10797.97 
Solution number: 78   : 10786.80 
Solution number: 79   : 10785.56 
Solution number: 80   : 10769.85 
Solution number: 81   : 10758.73 
Solution number: 82   : 10755.57 
Solution number: 83   : 10745.51 
Solution number: 84   : 10739.65 
Solution number: 85   : 10739.29 
Solution number: 86   : 10700.27 
Solution number: 87   : 10700.24 
Solution number: 88   : 10698.59 
Solution number: 89   : 10694.30 
Solution number: 90   : 10690.08 
Solution number: 91   : 10672.93 
Solution number: 92   : 10672.41 
Solution number: 93   : 10669.20 
Solution number: 94   : 10669.18 
Solution number: 95   : 10669.18 
Solution number: 96   : 10664.55 
Solution number: 97   : 10661.29 
Solution number: 98   : 10660.24 
Solution number: 99   : 10660.24 
Solution number: 100  : 10660.24 
Solution number: 101  : 10660.24 
Column costs                          115 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                100 
-----------------------------------------
History costs (counted)                15 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                9409 
Max worked weekend costs              660 
Coverage costs                        210 
-----------------------------------------

Total cost due to individual soft constraints = 1.4e+02
Total cost = 2.6e+02
Total cost due to individual soft constraints = 1.4e+02
Total cost = 2.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | D | D | E | E | |
HN_1	| - | - | - | - | - | - | - | |
HN_2	| D | D | E | E | E | - | - | |
HN_3	| N | N | N | N | - | - | - | |
HN_4	| E | E | - | - | N | N | N | |
HN_5	| N | N | - | - | - | - | - | |
HN_6	| - | - | - | - | D | D | E | |
HN_7	| N | N | N | N | N | - | - | |
HN_8	| D | D | D | D | D | - | - | |
HN_9	| - | - | L | L | L | - | - | |
HN_10	| N | N | N | N | N | - | - | |
HN_11	| E | E | - | - | L | L | L | |
HN_12	| N | N | N | N | - | - | - | |
HN_13	| - | - | - | - | D | D | D | |
HN_14	| E | E | E | D | D | - | - | |
HN_15	| L | - | - | L | L | L | L | |
HN_16	| - | - | D | D | D | - | - | |
HN_17	| L | L | L | - | - | D | D | |
HN_18	| N | N | N | N | - | - | - | |
HN_19	| L | L | - | - | N | N | N | |
NU_20	| N | - | - | N | N | N | N | |
NU_21	| N | N | N | - | - | - | - | |
NU_22	| - | - | - | - | E | E | D | |
NU_23	| - | - | - | - | E | E | E | |
NU_24	| - | D | D | D | D | - | - | |
NU_25	| - | - | E | E | E | - | - | |
NU_26	| D | D | E | E | - | - | - | |
NU_27	| - | - | - | - | N | N | N | |
NU_28	| D | D | L | L | L | - | - | |
NU_29	| D | D | L | L | L | - | - | |
NU_30	| L | - | - | - | L | L | L | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| N | N | N | N | N | - | - | |
NU_33	| N | N | N | N | N | - | - | |
NU_34	| D | D | D | E | E | - | - | |
NU_35	| E | E | - | - | - | - | - | |
NU_36	| E | E | E | - | - | D | D | |
NU_37	| L | L | - | - | - | - | - | |
NU_38	| L | L | - | - | - | - | - | |
NU_39	| D | D | D | D | - | - | - | |
NU_40	| E | E | E | L | L | - | - | |
NU_41	| D | D | D | D | - | - | - | |
NU_42	| L | L | L | - | - | D | D | |
NU_43	| - | - | - | D | D | E | E | |
NU_44	| E | E | - | - | - | - | - | |
NU_45	| L | L | L | L | L | - | - | |
NU_46	| - | - | - | N | N | N | N | |
NU_47	| - | - | N | N | N | N | N | |
NU_48	| L | L | L | - | - | N | N | |
NU_49	| D | D | D | E | E | - | - | |
CT_50	| D | D | E | E | E | - | - | |
CT_51	| L | L | L | - | - | - | - | |
CT_52	| N | - | - | E | E | L | L | |
CT_53	| - | - | D | D | D | - | - | |
CT_54	| - | - | - | - | - | - | - | |
CT_55	| D | D | E | E | E | - | - | |
CT_56	| - | - | - | - | E | E | E | |
CT_57	| E | E | E | E | - | - | - | |
CT_58	| L | L | L | L | - | - | - | |
CT_59	| L | L | L | L | L | - | - | |
CT_60	| N | N | N | N | N | - | - | |
CT_61	| - | - | - | - | - | E | E | |
CT_62	| L | L | L | L | - | - | - | |
CT_63	| E | E | E | E | - | - | - | |
CT_64	| - | - | L | L | L | - | - | |
CT_65	| - | - | - | - | - | D | D | |
CT_66	| - | - | E | E | E | - | - | |
CT_67	| D | D | E | E | E | - | - | |
CT_68	| - | - | - | - | - | D | D | |
CT_69	| N | N | N | N | N | - | - | |
CT_70	| - | - | D | D | D | - | - | |
CT_71	| D | D | D | D | D | - | - | |
CT_72	| - | - | - | - | - | E | E | |
CT_73	| E | E | E | E | E | - | - | |
