# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid

Total cost due to individual soft constraints = 10
Total cost = 1.6e+02
Total cost due to individual soft constraints = 10
Total cost = 1.6e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | D | D | D | D | - | - | |
HN_1	| - | - | - | D | D | L | L | |
HN_2	| D | D | L | L | - | - | - | |
HN_3	| - | - | - | - | - | - | - | |
HN_4	| E | E | E | D | D | - | - | |
HN_5	| - | N | N | N | N | - | - | |
HN_6	| - | N | N | N | N | - | - | |
HN_7	| D | D | E | E | E | - | - | |
HN_8	| D | D | D | D | D | - | - | |
HN_9	| E | - | - | E | E | E | D | |
HN_10	| N | N | N | N | N | - | - | |
HN_11	| N | N | - | - | N | N | N | |
HN_12	| - | - | - | - | N | N | N | |
HN_13	| - | E | E | D | D | - | - | |
HN_14	| - | - | E | E | E | - | - | |
HN_15	| N | N | - | - | D | D | E | |
HN_16	| D | D | E | E | E | - | - | |
HN_17	| N | - | - | D | D | L | L | |
HN_18	| L | L | L | L | - | - | - | |
HN_19	| D | D | D | L | L | - | - | |
NU_20	| L | L | - | - | E | E | E | |
NU_21	| E | E | E | - | - | E | E | |
NU_22	| - | D | D | L | L | - | - | |
NU_23	| - | D | D | L | L | - | - | |
NU_24	| D | D | D | E | E | - | - | |
NU_25	| - | - | L | L | L | - | - | |
NU_26	| N | N | N | - | - | - | - | |
NU_27	| - | D | D | L | L | - | - | |
NU_28	| E | - | - | E | E | D | D | |
NU_29	| L | L | L | L | - | - | - | |
NU_30	| L | L | - | - | E | E | D | |
NU_31	| L | L | L | L | L | - | - | |
NU_32	| E | E | L | L | L | - | - | |
NU_33	| L | L | - | - | D | D | D | |
NU_34	| - | - | N | N | N | N | N | |
NU_35	| L | L | - | - | - | L | L | |
NU_36	| L | L | L | - | - | N | N | |
NU_37	| E | E | D | D | - | - | - | |
NU_38	| - | E | E | E | - | - | - | |
NU_39	| N | N | N | N | - | - | - | |
NU_40	| L | L | - | - | N | N | N | |
NU_41	| - | - | - | - | - | - | - | |
NU_42	| L | L | L | - | - | E | E | |
NU_43	| - | E | E | E | E | - | - | |
NU_44	| - | - | - | E | E | N | N | |
NU_45	| - | - | L | L | L | - | - | |
NU_46	| - | - | N | N | N | N | N | |
NU_47	| L | L | L | - | - | E | E | |
NU_48	| L | L | L | L | L | - | - | |
NU_49	| L | L | L | - | - | L | L | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| N | N | N | N | - | - | - | |
CT_52	| E | E | L | L | L | - | - | |
CT_53	| N | - | - | D | D | E | E | |
CT_54	| - | N | N | N | N | - | - | |
CT_55	| N | N | N | N | N | - | - | |
CT_56	| - | - | D | D | D | - | - | |
CT_57	| E | E | - | - | - | - | - | |
CT_58	| - | - | - | - | - | - | - | |
CT_59	| N | N | N | N | N | - | - | |
CT_60	| E | E | L | L | L | - | - | |
CT_61	| - | E | E | E | - | - | - | |
CT_62	| - | - | - | - | - | - | - | |
CT_63	| - | - | - | - | - | - | - | |
CT_64	| - | - | - | E | E | E | E | |
CT_65	| - | N | N | N | N | - | - | |
CT_66	| - | - | - | L | L | L | L | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| - | - | - | E | E | E | E | |
CT_69	| D | D | D | D | D | - | - | |
CT_70	| E | E | E | - | - | E | E | |
CT_71	| - | E | E | E | - | - | - | |
CT_72	| - | - | - | D | D | L | L | |
CT_73	| D | D | L | L | - | - | - | |
CT_74	| D | D | - | - | - | - | - | |
CT_75	| - | - | - | E | E | D | D | |
CT_76	| - | N | N | N | N | - | - | |
CT_77	| N | - | - | - | - | - | - | |
CT_78	| - | E | E | L | L | - | - | |
CT_79	| D | D | D | - | - | N | N | |
CT_80	| E | E | - | - | D | D | D | |
CT_81	| - | E | E | E | - | - | - | |
CT_82	| D | - | - | D | D | D | D | |
CT_83	| D | - | - | E | E | L | L | |
CT_84	| D | D | D | D | D | - | - | |
CT_85	| N | N | N | N | - | - | - | |
CT_86	| D | D | D | D | D | - | - | |
CT_87	| E | E | E | - | - | L | L | |
CT_88	| N | N | N | N | - | - | - | |
CT_89	| D | D | L | L | - | - | - | |
TR_90	| N | - | - | - | - | - | - | |
TR_91	| L | L | L | - | - | N | N | |
TR_92	| - | N | N | N | N | - | - | |
TR_93	| - | E | E | E | E | - | - | |
TR_94	| E | E | E | E | E | - | - | |
TR_95	| - | - | - | - | - | - | - | |
TR_96	| D | D | L | L | L | - | - | |
TR_97	| E | E | L | L | L | - | - | |
TR_98	| - | - | N | N | N | N | N | |
TR_99	| E | E | E | L | L | - | - | |
TR_100	| N | N | N | N | N | - | - | |
TR_101	| - | N | N | N | N | - | - | |
TR_102	| D | D | D | - | - | D | D | |
TR_103	| L | L | - | - | - | - | - | |
TR_104	| - | - | - | - | D | D | E | |
TR_105	| D | - | - | L | L | L | L | |
TR_106	| - | - | D | D | D | - | - | |
TR_107	| L | L | - | - | - | - | - | |
TR_108	| - | - | D | D | D | - | - | |
TR_109	| E | E | E | - | - | N | N | |
TR_110	| D | D | E | E | E | - | - | |
TR_111	| N | N | N | N | N | - | - | |
TR_112	| - | - | - | - | D | D | D | |
TR_113	| L | L | L | - | - | L | L | |
TR_114	| E | E | D | D | D | - | - | |
TR_115	| - | - | D | D | D | - | - | |
TR_116	| D | D | L | L | L | - | - | |
TR_117	| - | - | - | E | E | E | E | |
TR_118	| L | L | - | - | N | N | N | |
TR_119	| - | - | - | E | E | E | E | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 10
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 150

---------------------------

Total cost: 160

Reading datasets/n120w8/WD-n120w8-5.txt
Demand created
Total time spent in the algorithm : 35
# New stochastic solver created!
# [week=4] Solving week no. 4 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=4] Generation demand no. 1 created (over 14 days).
0 11 0
0 13 15
0 11 7.5
0 11 15
0 10 0
0 14 15
0 14 15
0 9.5 7.5
0 10 7.5
0 10 30
0 9 15
0 10 15
0 13 30
0 13 15
0 9 22
0 10 15
0 11 15
0 10 22
0 11 15
0 10 0
0 10 22
0 11 7.5
0 11 15
0 11 15
0 9 15
0 9 22
0 10 15
0 12 15
0 10 30
0 10 7.5
0 10 15
0 9 7.5
0 9 7.5
0 10 15
0 11 7.5
0 11 15
0 10 7.5
0 11 15
0 9.3 7.5
0 10 15
0 10 15
0 11 15
0 10 7.5
0 11 15
0 12 15
0 9 22
0 11 7.5
0 11 7.5
0 10 0
0 10 7.5
0 9 7.5
0 10 7.5
0 9 15
0 10 30
0 11 15
0 9.3 7.5
0 10 0
0 13 15
0 9.1 15
0 9 15
0 9 7.5
0 9.3 7.5
0 9.1 15
0 9.1 15
0 11 7.5
0 12 15
0 11 7.5
0 9.1 15
0 11 7.5
0 9 15
0 11 7.5
0 10 7.5
0 11 7.5
0 10 7.5
0 8 15
0 11 7.5
0 13 15
0 11 15
0 11 15
0 11 7.5
0 10 15
0 9.3 7.5
0 10 15
0 10 15
0 9 15
0 11 15
0 9 15
0 11 7.5
0 11 15
0 10 7.5
0 9.1 15
0 10 7.5
0 11 15
0 11 15
0 9 15
0 10 30
0 11 0
0 9.3 15
0 11 7.5
0 9.3 7.5
0 9 7.5
0 11 15
0 10 7.5
0 9.1 15
0 11 30
0 10 22
0 8.5 22
0 12 15
0 8.5 22
0 10 7.5
0 10 0
0 10 0
0 11 15
0 10 7.5
0 11 15
0 8.7 7.5
0 10 0
0 10 7.5
0 9.5 22
0 11 7.5
# 
##################################################
# FullTime  -  Tot:30<40  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 2.6e+02
#    | max total shifts: 4.9e+02
#    | max total we    : 52
# costs   : 
#    | cost shift: 10
#    | cost we   : 0
##################################################
# 
# 
##################################################
# PartTime  -  Tot:22<30  |  Work:3<5  |  Rest:2<5  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.2e+02
#    | max total shifts: 2.7e+02
#    | max total we    : 54
# costs   : 
#    | cost shift: 8.7
#    | cost we   : 15
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:14<22  |  Work:4<7  |  Rest:4<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 35
#    | max total shifts: 1.8e+02
#    | max total we    : 17
# costs   : 
#    | cost shift: 6.4
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.506: Sol from proc: 1  val: 190039136.393939 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 190039136.39     0 /   19        120 | -9999043.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190035145.92     3 /   36        420 | -9999439.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 160034470.79     2 /   50        720 | -9999021.32    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 150032074.69     2 /   70       1020 | -9999719.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 130029812.76     2 /   85       1320 | -9999862.71    15   300  
TM 1.094: Sol from proc: 1  val: 120026789.469697 (prev best: 190039136.393939)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 120026789.47     0 /  104       1620 | -9999871.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 90025277.54     2 /  124        728 | -9999475.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 70022690.10     6 /  149       1028 | -9999197.90    15   300  
TM 1.513: Sol from proc: 1  val: 60019272.469697 (prev best: 120026789.469697)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 60019272.47     0 /  166       1328 | -9999429.36    15   300  
TM 1.628: Sol from proc: 1  val: 60018737.984849 (prev best: 60019272.469697)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 60018737.98     0 /  172        835 | -9999921.00    15   300  
TM 1.768: Sol from proc: 1  val: 50018597.121211 (prev best: 60018737.984849)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 50018597.12     0 /  179        827 | -9999293.06    15   300  
TM 1.921: Sol from proc: 1  val: 40018525.257576 (prev best: 50018597.121211)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 40018525.26     0 /  187        854 | -9999535.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 40017496.41     9 /  198        833 | -19999404.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 40016699.23     9 /  201       1133 | -10000175.58    15   300  
TM 2.229: Sol from proc: 1  val: 30016416.000000 (prev best: 40018525.257576)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 30016416.00     0 /  205       1433 |    -375.73    15   300  
TM 2.351: Sol from proc: 1  val: 30016078.666665 (prev best: 30016416.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 30016078.67     0 /  208        883 |    -385.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 30015589.08    74 /  250       1183 | -9999289.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 30015311.14    74 /  252       1483 | -9999435.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10016623.31   100 /  278       1783 |    -355.93    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10015629.87   130 /  302       2078 | -9999437.28    15   268  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21   16271.87    71 /  275       2346 |    -551.98    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22   15434.41   137 /  310       2646 |    -209.46    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23   14860.27   168 /  332       2944 |    -323.67    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24   14403.93   177 /  341       3222 |    -371.43    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25   14318.06   184 /  345       3516 |    -210.05    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   13976.36   201 /  352       3799 |    -237.03    15   274  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   13518.02   210 /  362       4073 |    -160.08    15   270  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   13160.37   217 /  369       4343 |    -103.54    15   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   12957.46   163 /  341       4587 |    -248.00    16   238  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   12801.36   251 /  392       4825 |    -140.96    15   197  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   12669.99   263 /  397       5022 |    -248.41    15   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   12529.66   228 /  376       5207 |    -242.60    20   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   12441.15   263 /  401       5371 |    -107.13    18   175  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   12313.80   258 /  397       5546 |     -79.96    18   155  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   12221.82   251 /  391       5701 |     -60.43    21   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   12149.11   264 /  395       5869 |     -77.46    24   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   12079.60   259 /  396       6034 |     -50.15    28   145  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   11946.26   244 /  386       6179 |     -75.72    23   142  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   11847.78   230 /  379       6321 |     -86.45    25   134  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   11779.28   267 /  403       6455 |     -34.26    23   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   11723.65   257 /  396       6570 |     -56.47    42   103  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   11682.62   274 /  405       6673 |     -53.00    45   103  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   11605.09   220 /  368       6776 |     -31.38    34    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   11537.68   263 /  398       6860 |     -31.30    28    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   11501.27   242 /  388       6929 |     -31.48    29    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   11476.01   221 /  373       6974 |     -29.65    43    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   11438.14   231 /  380       7058 |     -39.85    59    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   11423.71   202 /  363       7129 |     -45.72    74    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   11373.97   225 /  375       7192 |     -38.27   120    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   11357.56   180 /  351       7265 |     -37.14    99    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   11332.70   209 /  370       7349 |     -29.99   120    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   11291.29   229 /  379       7402 |     -14.44   120    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   11283.74   245 /  390       7450 |     -10.66   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   11274.51   239 /  387       7508 |     -20.14   120    64  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   11253.13   233 /  381       7572 |     -31.03   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   11219.13   245 /  382       7626 |     -21.89   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   11202.23   171 /  340       7676 |     -30.80   120    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   11191.42   244 /  381       7727 |     -33.54   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   11161.21   186 /  354       7763 |     -57.31   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   11105.39   215 /  371       7817 |     -26.01   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   11076.44   249 /  391       7857 |     -32.42   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   11039.35   204 /  363       7901 |     -14.31   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   11036.89   197 /  362       7951 |     -36.11   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   11034.30   207 /  365       8009 |     -15.96   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   11033.51   193 /  357       8049 |     -42.67   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   11026.88   227 /  381       8089 |      -7.05   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   11021.95   214 /  369       8129 |     -18.94   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   11019.02   252 /  396       8163 |     -35.00   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   10999.14   242 /  389       8207 |      -5.74   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   10996.15   246 /  387       8249 |      -2.96   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   10992.61   200 /  362       8277 |     -21.79   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   10988.52   211 /  367       8323 |     -31.87   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   10974.72   187 /  353       8357 |     -11.96   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74   10972.52   213 /  370       8391 |     -14.17   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75   10959.78   220 /  376       8433 |      -0.82   120    20  
TM 23.324: Sol from proc: 1  val: 11021.454545 (prev best: 30016078.666665)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       76   10959.24   224 /  380       8453 |     -45.42   120    42  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       77   10952.34   204 /  366       7713 |     -10.13   120    24  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       78   10951.06   193 /  357       7737 |     -10.05   120    27  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       79   10950.98   220 /  373       7764 |     -27.08   120    32  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       80   10940.70   237 /  387       7796 |      -7.63   120    26  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       81   10939.22   199 /  363       7822 |     -10.45   120    36  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       82   10935.52   191 /  358       7858 |     -22.21   120    56  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       83   10925.53   169 /  345       7914 |     -26.95   120    30  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       84   10922.30   156 /  338       7944 |     -30.91   120    36  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       85   10911.74   184 /  349       7980 |      -4.77   120    34  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       86   10906.59   165 /  345       8014 |      -4.54   120    28  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       87   10904.48   204 /  362       8042 |     -14.76   120    32  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       88   10896.41   187 /  353       8074 |      -9.84   120    28  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       89   10896.34   198 /  360       8102 |      -6.67   120    24  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       90   10894.40   200 /  361       8126 |      -0.68   120    20  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       91   10894.08   202 /  363       8146 |     -16.60   120    22  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       92   10892.63   167 /  342       8168 |     -34.44   120    32  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       93   10892.63   167 /  342       8200 |      -9.04   120    16  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       94   10886.22   192 /  356       8216 |      -6.14   120    16  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       95   10886.22   189 /  356       8232 |     -15.31   120    10  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       96   10870.47   228 /  382       8242 |      -0.61   120    16  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       97   10870.22   183 /  352       8258 |      -4.36   120    18  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       98   10870.15   151 /  337       8276 |      -0.43   120    14  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |       99   10870.15   157 /  340       8290 |     -25.88   120    16  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      100   10868.73   154 /  338       8306 |      -7.18   120    14  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      101   10868.70   151 /  337       8320 |      -9.56   120    16  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      102   10860.21   161 /  343       8336 |     -13.81   120    14  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      103   10848.25   187 /  356       8350 |      -3.91   120    20  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      104   10847.62   213 /  369       8370 |     -15.64   120    14  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      105   10846.97   234 /  384       8384 |      -3.92   120    12  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      106   10845.37   231 /  385       8396 |      -2.30   120    20  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      107   10844.98   180 /  355       8416 |     -34.43   120    12  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      108   10840.26   194 /  365       8428 |      -0.63   120    24  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      109   10840.10   200 /  372       8452 |     -20.57   120    24  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      110   10840.10   200 /  372       8476 |      -6.47   120    16  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      111   10839.88   221 /  382       8492 |      -4.33   120    20  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      112   10839.33   147 /  337       8512 |      -5.59   120    20  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      113   10839.33   147 /  337       8532 |      -7.50   120    14  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      114   10836.10   227 /  381       8546 |      -6.30   120    18  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      115   10830.19   207 /  370       8564 |      -1.33   120    12  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      116   10829.83   180 /  356       8576 |      -2.60   120    10  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      117   10829.83   180 /  356       8586 |      -0.34   120    10  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      118   10829.83   180 /  356       8596 |     -12.70   120    10  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      119   10828.78   164 /  345       8606 |      -0.16   120    12  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      120   10828.73   167 /  347       8618 |      -0.06   120    10  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      121   10828.71   185 /  357       8628 |      -0.28   120     2  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      122   10828.71   185 /  357       8630 |      -0.11   120     2  
BCP:     0 /     0     0 |      11021 9999999.00 9999999.00 |      123   10828.71   185 /  357       8632 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    10828.71 
Objective:                     11021.45 
All Objective:                 
Solution number: 0    : 190039136.39 
Solution number: 1    : 190035145.92 
Solution number: 2    : 160034470.79 
Solution number: 3    : 150032074.69 
Solution number: 4    : 130029812.76 
Solution number: 5    : 120026789.47 
Solution number: 6    : 90025277.54 
Solution number: 7    : 70022690.10 
Solution number: 8    : 60019272.47 
Solution number: 9    : 60018737.98 
Solution number: 10   : 50018597.12 
Solution number: 11   : 40018525.26 
Solution number: 12   : 40017496.41 
Solution number: 13   : 40016699.23 
Solution number: 14   : 30016416.00 
Solution number: 15   : 30016078.67 
Solution number: 16   : 30015589.08 
Solution number: 17   : 30015311.14 
Solution number: 18   : 10016623.31 
Solution number: 19   : 10015629.87 
Solution number: 20   : 16271.87 
Solution number: 21   : 15434.41 
Solution number: 22   : 14860.27 
Solution number: 23   : 14403.93 
Solution number: 24   : 14318.06 
Solution number: 25   : 13976.36 
Solution number: 26   : 13518.02 
Solution number: 27   : 13160.37 
Solution number: 28   : 12957.46 
Solution number: 29   : 12801.36 
Solution number: 30   : 12669.99 
Solution number: 31   : 12529.66 
Solution number: 32   : 12441.15 
Solution number: 33   : 12313.80 
Solution number: 34   : 12221.82 
Solution number: 35   : 12149.11 
Solution number: 36   : 12079.60 
Solution number: 37   : 11946.26 
Solution number: 38   : 11847.78 
Solution number: 39   : 11779.28 
Solution number: 40   : 11723.65 
Solution number: 41   : 11682.62 
Solution number: 42   : 11605.09 
Solution number: 43   : 11537.68 
Solution number: 44   : 11501.27 
Solution number: 45   : 11476.01 
Solution number: 46   : 11438.14 
Solution number: 47   : 11423.71 
Solution number: 48   : 11373.97 
Solution number: 49   : 11357.56 
Solution number: 50   : 11332.70 
Solution number: 51   : 11291.29 
Solution number: 52   : 11283.74 
Solution number: 53   : 11274.51 
Solution number: 54   : 11253.13 
Solution number: 55   : 11219.13 
Solution number: 56   : 11202.23 
Solution number: 57   : 11191.42 
Solution number: 58   : 11161.21 
Solution number: 59   : 11105.39 
Solution number: 60   : 11076.44 
Solution number: 61   : 11039.35 
Solution number: 62   : 11036.89 
Solution number: 63   : 11034.30 
Solution number: 64   : 11033.51 
Solution number: 65   : 11026.88 
Solution number: 66   : 11021.95 
