# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    7880.50   154 /  240       5973 |      -1.37    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    7880.50   154 /  240       5975 |       0.00    80     0  
TM 15.086: Sol from proc: 1  val: 8138.234668 (prev best: 10009190.268218)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    7880.50 
Objective:                     8138.23 
All Objective:                 
Solution number: 0    : 110025425.89 
Solution number: 1    : 100022861.06 
Solution number: 2    : 100019336.74 
Solution number: 3    : 80017871.47 
Solution number: 4    : 80014175.41 
Solution number: 5    : 70011540.61 
Solution number: 6    : 47154516.92 
Solution number: 7    : 40011806.42 
Solution number: 8    : 30011795.84 
Solution number: 9    : 30010656.75 
Solution number: 10   : 30009221.18 
Solution number: 11   : 30009038.43 
Solution number: 12   : 20009393.63 
Solution number: 13   : 10009617.00 
Solution number: 14   : 10009190.27 
Solution number: 15   : 10009101.05 
Solution number: 16   : 10008802.96 
Solution number: 17   : 9983.28 
Solution number: 18   : 9702.08 
Solution number: 19   : 9627.74 
Solution number: 20   : 9462.34 
Solution number: 21   : 9277.93 
Solution number: 22   : 8934.33 
Solution number: 23   : 8772.97 
Solution number: 24   : 8666.50 
Solution number: 25   : 8587.36 
Solution number: 26   : 8517.64 
Solution number: 27   : 8493.12 
Solution number: 28   : 8446.23 
Solution number: 29   : 8435.13 
Solution number: 30   : 8406.75 
Solution number: 31   : 8370.68 
Solution number: 32   : 8333.77 
Solution number: 33   : 8271.53 
Solution number: 34   : 8260.83 
Solution number: 35   : 8254.49 
Solution number: 36   : 8238.69 
Solution number: 37   : 8207.24 
Solution number: 38   : 8177.83 
Solution number: 39   : 8148.93 
Solution number: 40   : 8139.88 
Solution number: 41   : 8132.94 
Solution number: 42   : 8131.63 
Solution number: 43   : 8096.83 
Solution number: 44   : 8082.02 
Solution number: 45   : 8080.56 
Solution number: 46   : 8060.99 
Solution number: 47   : 8046.91 
Solution number: 48   : 8004.91 
Solution number: 49   : 7974.79 
Solution number: 50   : 7963.92 
Solution number: 51   : 7945.23 
Solution number: 52   : 7938.98 
Solution number: 53   : 7936.64 
Solution number: 54   : 7935.61 
Solution number: 55   : 7934.29 
Solution number: 56   : 7929.88 
Solution number: 57   : 7929.84 
Solution number: 58   : 7927.22 
Solution number: 59   : 7917.60 
Solution number: 60   : 7908.92 
Solution number: 61   : 7908.77 
Solution number: 62   : 7903.29 
Solution number: 63   : 7902.40 
Solution number: 64   : 7900.82 
Solution number: 65   : 7892.27 
Solution number: 66   : 7889.20 
Solution number: 67   : 7886.88 
Solution number: 68   : 7885.88 
Solution number: 69   : 7885.88 
Solution number: 70   : 7885.88 
Solution number: 71   : 7885.88 
Solution number: 72   : 7881.48 
Solution number: 73   : 7880.91 
Solution number: 74   : 7880.91 
Solution number: 75   : 7880.91 
Solution number: 76   : 7880.50 
Solution number: 77   : 7880.50 
Solution number: 78   : 7880.50 
Solution number: 79   : 7880.50 
Solution number: 80   : 7880.50 
Solution number: 81   : 7880.50 
Column costs                           85 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs           60 
     Complete weekend costs             0 
     Preferences costs                 10 
-----------------------------------------
History costs (counted)                 0 
Resting costs                         150 
Min worked days costs                   0 
Max worked days costs                6048 
Max worked weekend costs              495 
Coverage costs                        690 
-----------------------------------------

Total cost due to individual soft constraints = 1.2e+02
Total cost = 3.8e+02
Total cost due to individual soft constraints = 1.2e+02
Total cost = 3.8e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | D | D | E | E | - | - | |
HN_1	| - | - | N | N | N | N | N | |
HN_2	| D | D | E | E | - | - | - | |
HN_3	| - | D | L | L | L | - | - | |
HN_4	| - | - | - | D | D | L | L | |
HN_5	| E | E | E | E | - | - | - | |
HN_6	| N | N | N | N | N | - | - | |
HN_7	| N | - | E | E | E | - | - | |
HN_8	| L | L | L | - | - | - | - | |
HN_9	| - | - | - | - | - | D | D | |
NU_10	| N | N | N | N | N | - | - | |
NU_11	| - | - | - | E | E | N | N | |
NU_12	| D | D | - | - | - | - | - | |
NU_13	| E | - | - | - | - | - | - | |
NU_14	| L | L | L | L | L | - | - | |
NU_15	| - | - | - | E | E | E | D | |
NU_16	| - | - | - | - | D | D | E | |
NU_17	| E | E | D | D | - | - | - | |
NU_18	| N | N | - | - | L | L | L | |
NU_19	| - | - | D | D | D | - | - | |
CT_20	| - | - | - | E | E | E | L | |
CT_21	| N | N | N | - | - | - | - | |
CT_22	| N | N | N | - | - | - | - | |
CT_23	| N | N | N | N | - | - | - | |
CT_24	| L | L | - | - | - | - | - | |
CT_25	| - | - | - | - | N | N | N | |
CT_26	| L | L | - | - | D | D | E | |
CT_27	| - | - | E | E | E | - | - | |
CT_28	| - | - | - | L | L | L | L | |
CT_29	| E | E | D | D | - | - | - | |
CT_30	| - | - | - | - | D | D | D | |
CT_31	| - | - | - | - | N | N | N | |
CT_32	| L | L | L | L | L | - | - | |
CT_33	| - | - | - | - | N | N | N | |
CT_34	| L | L | L | L | L | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| L | L | L | L | L | - | - | |
CT_37	| - | - | E | E | E | - | - | |
CT_38	| L | L | L | L | L | - | - | |
CT_39	| N | N | N | N | N | - | - | |
CT_40	| N | N | - | - | E | E | E | |
CT_41	| - | - | - | - | D | D | D | |
CT_42	| D | D | E | E | E | - | - | |
CT_43	| - | - | - | - | - | - | - | |
CT_44	| E | E | E | - | - | D | D | |
CT_45	| - | - | - | - | - | - | - | |
CT_46	| E | E | E | - | - | L | L | |
CT_47	| - | - | E | E | E | - | - | |
CT_48	| D | D | D | - | - | E | E | |
CT_49	| D | D | D | - | - | E | E | |
CT_50	| - | L | L | L | L | - | - | |
CT_51	| D | D | - | - | - | - | - | |
CT_52	| - | E | E | D | D | - | - | |
CT_53	| D | D | E | E | - | - | - | |
CT_54	| D | D | D | D | - | - | - | |
CT_55	| - | L | L | L | L | - | - | |
CT_56	| N | N | N | N | N | - | - | |
CT_57	| - | - | D | D | D | - | - | |
CT_58	| E | E | D | D | - | - | - | |
CT_59	| E | E | D | D | - | - | - | |
TR_60	| - | - | - | - | - | - | - | |
TR_61	| L | L | L | L | L | - | - | |
TR_62	| L | L | L | L | L | - | - | |
TR_63	| - | - | - | D | D | D | D | |
TR_64	| - | - | - | E | E | D | D | |
TR_65	| - | - | - | - | L | L | L | |
TR_66	| E | E | - | - | - | - | - | |
TR_67	| D | D | E | E | - | - | - | |
TR_68	| - | - | - | - | - | - | - | |
TR_69	| L | L | L | L | L | - | - | |
TR_70	| - | - | - | N | N | N | N | |
TR_71	| N | N | N | N | N | - | - | |
TR_72	| - | D | D | D | D | - | - | |
TR_73	| - | - | - | - | N | N | N | |
TR_74	| - | - | - | - | - | - | - | |
TR_75	| E | E | E | - | - | - | - | |
TR_76	| N | N | N | N | N | - | - | |
TR_77	| D | D | D | D | - | - | - | |
TR_78	| N | - | - | - | E | E | L | |
TR_79	| - | - | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 60
Consecutive shifts constraints: 15
Preferences: 10
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 270

---------------------------

Total cost: 385

Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Total time spent in the algorithm : 14
# New stochastic solver created!
# [week=3] Solving week no. 3 as the LAST WEEK (hence, to optimality !)
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110009311.14    18 /   23         80 | -9999579.00    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 70009805.86    16 /   33        379 | -9999829.71    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 44009943.74    40 /   59        666 | -9999229.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 22152958.86    67 /   90        966 | -3571298.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5    9798.21    60 /  100       1266 |    -597.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6    5790.00    33 /  101       1566 |    -432.50    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7    4789.17    33 /  108       1828 |    -160.00    15   181  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    4619.17    28 /  105       2009 |    -110.00    15   233  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    4212.92    24 /  106       2242 |    -155.00    17   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    3954.58    40 /  115       2466 |     -80.00    17   118  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    3746.25    16 /  105       2584 |    -120.00    22   123  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    3646.25    22 /  106       2707 |     -37.50    31    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    3625.00    23 /  106       2753 |     -60.00    47    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3571.25    30 /  110       2791 |     -55.00    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3555.00    41 /  113       2814 |     -30.00    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3503.54    69 /  130       2845 |     -65.00    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3398.75    48 /  117       2880 |    -115.00    80    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3381.25    63 /  125       2905 |     -90.00    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3325.89    63 /  127       2931 |     -60.00    80    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3243.75    20 /  103       2972 |     -37.50    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3224.29    61 /  126       2995 |     -45.83    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3174.17    28 /  109       3037 |     -45.00    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3155.00    20 /  103       3065 |     -26.32    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3137.50    26 /  106       3098 |     -71.25    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3121.67    24 /  103       3120 |     -32.50    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3091.90    20 /  102       3140 |     -56.20    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    3074.17    18 /  100       3170 |     -22.50    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    3064.17    30 /  107       3182 |     -40.00    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3049.17    36 /  111       3206 |     -60.00    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2979.17    50 /  119       3232 |     -16.67    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2969.17    18 /  101       3266 |     -21.67    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2957.29    81 /  133       3300 |     -36.25    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2954.94    70 /  128       3316 |     -25.96    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2954.67    73 /  130       3330 |     -14.50    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2947.02    67 /  127       3348 |     -15.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2946.52    72 /  130       3358 |     -34.71    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2921.44    70 /  129       3384 |     -10.00    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2910.83    56 /  119       3406 |      -5.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2909.18    73 /  129       3418 |     -17.63    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2898.06    60 /  121       3432 |     -40.83    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2874.22    74 /  131       3450 |     -10.45    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2871.67    68 /  126       3462 |     -60.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2856.90    83 /  135       3482 |     -21.43    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2815.71    61 /  122       3498 |     -25.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2788.75    49 /  116       3512 |     -55.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2786.94    78 /  133       3530 |     -31.67    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2784.17    77 /  134       3546 |      -3.33    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2782.50    45 /  112       3554 |      -5.90    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2782.50    45 /  112       3570 |     -15.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2780.00    15 /   97       3580 |     -21.87    80    11  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2760.00    15 /   97       3591 |     -15.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2755.00    63 /  124       3609 |     -15.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2740.00    77 /  131       3629 |     -15.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2739.17    85 /  136       3643 |     -50.00    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2739.17    85 /  136       3651 |     -80.00    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2721.67    83 /  135       3685 |     -15.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2720.00    84 /  135       3697 |     -12.00    80    13  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2713.33    88 /  138       3710 |     -30.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2713.33    88 /  138       3722 |     -20.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2713.33    88 /  138       3732 |     -10.00    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2713.33    88 /  138       3740 |     -15.00    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2695.00    66 /  126       3752 |      -2.50    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2695.00    66 /  126       3758 |     -15.00    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2695.00    66 /  126       3760 |       0.00    80     0  
TM 2.304: Sol from proc: 1  val: 2745.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    2695.00 
Objective:                     2745.00 
All Objective:                 
Solution number: 0    : 110009311.14 
Solution number: 1    : 70009805.86 
Solution number: 2    : 44009943.74 
Solution number: 3    : 22152958.86 
Solution number: 4    : 9798.21 
Solution number: 5    : 5790.00 
Solution number: 6    : 4789.17 
Solution number: 7    : 4619.17 
Solution number: 8    : 4212.92 
Solution number: 9    : 3954.58 
Solution number: 10   : 3746.25 
Solution number: 11   : 3646.25 
Solution number: 12   : 3625.00 
Solution number: 13   : 3571.25 
Solution number: 14   : 3555.00 
Solution number: 15   : 3503.54 
Solution number: 16   : 3398.75 
Solution number: 17   : 3381.25 
Solution number: 18   : 3325.89 
Solution number: 19   : 3243.75 
Solution number: 20   : 3224.29 
Solution number: 21   : 3174.17 
Solution number: 22   : 3155.00 
Solution number: 23   : 3137.50 
Solution number: 24   : 3121.67 
Solution number: 25   : 3091.90 
Solution number: 26   : 3074.17 
Solution number: 27   : 3064.17 
Solution number: 28   : 3049.17 
Solution number: 29   : 2979.17 
Solution number: 30   : 2969.17 
Solution number: 31   : 2957.29 
Solution number: 32   : 2954.94 
Solution number: 33   : 2954.67 
Solution number: 34   : 2947.02 
Solution number: 35   : 2946.52 
Solution number: 36   : 2921.44 
Solution number: 37   : 2910.83 
Solution number: 38   : 2909.18 
Solution number: 39   : 2898.06 
Solution number: 40   : 2874.22 
Solution number: 41   : 2871.67 
Solution number: 42   : 2856.90 
Solution number: 43   : 2815.71 
Solution number: 44   : 2788.75 
Solution number: 45   : 2786.94 
Solution number: 46   : 2784.17 
Solution number: 47   : 2782.50 
Solution number: 48   : 2782.50 
Solution number: 49   : 2780.00 
Solution number: 50   : 2760.00 
Solution number: 51   : 2755.00 
Solution number: 52   : 2740.00 
Solution number: 53   : 2739.17 
Solution number: 54   : 2739.17 
Solution number: 55   : 2721.67 
Solution number: 56   : 2720.00 
Solution number: 57   : 2713.33 
Solution number: 58   : 2713.33 
Solution number: 59   : 2713.33 
Solution number: 60   : 2713.33 
Solution number: 61   : 2695.00 
Solution number: 62   : 2695.00 
Solution number: 63   : 2695.00 
Column costs                          115 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs           60 
     Complete weekend costs             0 
     Preferences costs                 10 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          60 
Min worked days costs                   0 
Max worked days costs                2060 
Max worked weekend costs              390 
Coverage costs                        120 
-----------------------------------------

Total cost due to individual soft constraints = 2.6e+03
Total cost = 2.7e+03
Total cost due to individual soft constraints = 2.6e+03
Total cost = 2.7e+03
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | L | L | L | L | |
HN_1	| - | - | D | D | D | D | E | |
HN_2	| - | E | E | E | E | - | - | |
HN_3	| - | - | - | - | E | E | D | |
HN_4	| L | L | - | - | - | - | - | |
HN_5	| - | D | D | D | - | - | - | |
HN_6	| L | L | L | - | - | D | D | |
HN_7	| N | N | N | N | N | - | - | |
HN_8	| E | E | E | - | - | N | N | |
HN_9	| D | D | - | - | - | - | - | |
NU_10	| E | E | E | D | D | - | - | |
NU_11	| N | N | - | - | - | - | - | |
NU_12	| - | E | E | E | E | - | - | |
NU_13	| - | L | L | L | L | - | - | |
NU_14	| - | L | L | L | L | - | - | |
NU_15	| D | D | - | - | - | - | - | |
NU_16	| E | - | - | - | - | - | - | |
NU_17	| - | - | E | E | E | E | L | |
NU_18	| L | L | - | - | N | N | N | |
NU_19	| N | N | N | N | N | - | - | |
CT_20	| L | L | - | - | - | - | - | |
CT_21	| L | L | L | L | L | - | - | |
CT_22	| - | D | D | D | D | - | - | |
CT_23	| - | - | D | D | D | D | - | |
CT_24	| N | N | N | N | N | - | - | |
CT_25	| N | - | - | - | - | - | - | |
CT_26	| E | E | - | - | L | L | L | |
CT_27	| D | D | L | L | L | - | - | |
CT_28	| L | L | - | - | - | - | - | |
CT_29	| - | - | D | D | E | E | - | |
CT_30	| D | - | - | - | - | - | - | |
CT_31	| N | - | - | - | - | - | - | |
CT_32	| - | E | E | E | E | - | - | |
CT_33	| N | - | - | - | - | - | - | |
CT_34	| - | - | - | L | L | L | L | |
CT_35	| - | L | L | L | L | - | - | |
CT_36	| - | D | D | D | - | - | - | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| E | E | E | E | E | - | - | |
CT_39	| D | D | D | D | D | - | - | |
CT_40	| - | - | E | E | D | D | E | |
CT_41	| D | - | - | - | - | - | - | |
CT_42	| D | D | E | E | E | - | - | |
CT_43	| L | L | L | - | - | - | - | |
CT_44	| N | N | N | - | - | D | D | |
CT_45	| D | D | E | E | - | - | - | |
CT_46	| L | L | - | - | N | N | N | |
CT_47	| N | N | N | N | N | - | - | |
CT_48	| N | N | N | - | - | L | L | |
CT_49	| E | E | E | - | - | N | N | |
CT_50	| - | - | - | E | E | E | D | |
CT_51	| N | N | N | N | - | - | - | |
CT_52	| - | - | D | D | D | - | - | |
CT_53	| - | - | E | E | D | D | E | |
CT_54	| - | - | D | D | N | N | N | |
CT_55	| - | - | - | E | E | E | E | |
CT_56	| L | L | L | L | L | - | - | |
CT_57	| D | D | L | L | L | - | - | |
CT_58	| E | E | E | - | - | D | D | |
CT_59	| - | N | N | N | N | - | - | |
TR_60	| E | E | E | - | - | - | - | |
TR_61	| - | - | - | N | N | N | N | |
TR_62	| L | L | L | L | L | - | - | |
TR_63	| D | - | - | - | - | D | D | |
TR_64	| - | - | - | E | E | D | D | |
TR_65	| - | - | - | - | - | - | - | |
TR_66	| - | D | D | D | - | - | - | |
TR_67	| - | - | L | L | L | - | - | |
TR_68	| D | D | D | - | - | - | - | |
TR_69	| N | N | N | N | N | - | - | |
TR_70	| - | - | - | - | N | N | N | |
TR_71	| - | - | L | L | L | - | - | |
TR_72	| - | - | - | E | E | E | L | |
TR_73	| N | N | - | - | - | - | - | |
TR_74	| L | L | L | - | - | - | - | |
TR_75	| - | D | D | D | D | - | - | |
TR_76	| N | N | N | N | N | - | - | |
TR_77	| - | - | D | D | D | - | - | |
TR_78	| L | L | - | - | - | - | - | |
TR_79	| E | E | E | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 2060
Consecutive working days constraints: 60
Consecutive days off constraints: 60
Consecutive shifts constraints: 45
Preferences: 10
Max working weekend: 390
Complete weekends: 0
Optimal coverage constraints: 120

---------------------------

Total cost: 2745

Total time spent in the algorithm : 2.3
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
Total cost due to individual soft constraints = 3.2e+03
Total cost = 3.9e+03
Total time spent in the algorithm : 52
