# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
Solution number: 64   : 4370.55 
Solution number: 65   : 4370.55 
Solution number: 66   : 4370.55 
Column costs                          165 
-----------------------------------------
     Cons. shifts costs                45 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                120 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                3257 
Max worked weekend costs              205 
Coverage costs                        330 
-----------------------------------------

Total cost due to individual soft constraints = 2e+02
Total cost = 2.2e+02
Total cost due to individual soft constraints = 2e+02
Total cost = 2.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | L | L | L | L | - | - | |
HN_1	| E | E | - | - | - | - | - | |
HN_2	| N | N | N | N | - | - | - | |
HN_3	| - | D | D | D | D | - | - | |
HN_4	| - | - | L | L | L | - | - | |
HN_5	| - | - | - | - | L | L | L | |
HN_6	| - | L | L | L | L | - | - | |
HN_7	| - | - | - | - | - | - | - | |
HN_8	| L | L | - | - | - | - | - | |
HN_9	| E | E | E | - | - | N | N | |
HN_10	| L | L | - | - | - | - | - | |
HN_11	| - | - | N | N | N | - | - | |
HN_12	| D | D | - | - | - | - | - | |
HN_13	| - | L | L | L | - | - | - | |
HN_14	| - | - | N | N | N | - | - | |
HN_15	| N | - | - | D | D | E | E | |
NU_16	| E | E | E | E | - | - | - | |
NU_17	| - | - | N | N | N | N | N | |
NU_18	| - | N | N | N | N | - | - | |
NU_19	| L | L | - | - | - | - | - | |
NU_20	| - | - | E | E | E | - | - | |
NU_21	| D | - | - | - | D | D | D | |
NU_22	| - | D | D | - | - | - | - | |
NU_23	| - | - | - | - | - | L | L | |
NU_24	| D | D | - | - | - | - | - | |
NU_25	| N | N | - | - | - | E | E | |
NU_26	| - | D | D | E | E | - | - | |
NU_27	| E | - | - | - | - | - | - | |
NU_28	| - | - | - | - | - | D | D | |
NU_29	| - | - | - | - | - | E | E | |
NU_30	| D | D | D | D | D | - | - | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| D | D | E | E | - | - | - | |
NU_33	| N | N | - | - | - | - | - | |
NU_34	| - | E | E | E | - | - | - | |
CT_35	| L | L | L | L | L | - | - | |
CT_36	| - | - | - | - | D | D | D | |
CT_37	| E | E | E | E | E | - | - | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| N | N | N | N | - | - | - | |
CT_40	| D | D | - | - | L | L | L | |
CT_41	| - | - | D | D | - | - | - | |
CT_42	| E | E | D | D | D | - | - | |
CT_43	| N | N | N | - | - | - | - | |
CT_44	| L | L | - | - | D | D | D | |
CT_45	| - | - | - | L | L | - | - | |
CT_46	| L | - | - | N | N | N | N | |
CT_47	| L | L | L | - | - | - | - | |
CT_48	| E | E | E | E | - | - | - | |
CT_49	| - | D | D | - | - | - | - | |
CT_50	| - | - | D | D | D | - | - | |
CT_51	| - | N | N | N | N | - | - | |
CT_52	| D | D | L | L | L | - | - | |
CT_53	| - | - | - | - | - | - | - | |
CT_54	| - | - | L | L | L | - | - | |
CT_55	| - | - | - | D | D | - | - | |
CT_56	| E | E | E | - | - | - | - | |
CT_57	| D | E | E | - | - | - | - | |
CT_58	| - | - | - | - | E | E | D | |
CT_59	| - | - | - | - | - | E | E | |
CT_60	| D | D | - | - | E | E | E | |
CT_61	| - | - | - | - | D | D | E | |
CT_62	| E | E | E | E | E | - | - | |
CT_63	| - | - | D | D | D | - | - | |
CT_64	| - | - | N | N | N | N | N | |
CT_65	| - | - | E | E | E | - | - | |
CT_66	| N | N | N | - | - | - | - | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| L | L | - | - | - | - | - | |
CT_69	| E | - | - | - | - | - | - | |
CT_70	| - | L | L | L | - | - | - | |
CT_71	| - | E | E | - | - | - | - | |
CT_72	| - | - | L | L | L | L | L | |
CT_73	| - | D | D | D | D | - | - | |
CT_74	| L | L | L | - | - | N | N | |
TR_75	| N | - | - | - | - | N | N | |
TR_76	| - | - | N | N | N | N | N | |
TR_77	| - | - | - | - | E | E | E | |
TR_78	| - | D | D | - | - | - | - | |
TR_79	| E | E | - | - | - | - | - | |
TR_80	| - | - | - | - | - | D | D | |
TR_81	| - | - | D | D | D | - | - | |
TR_82	| N | N | N | N | - | - | - | |
TR_83	| E | E | L | L | L | - | - | |
TR_84	| D | D | D | - | - | - | - | |
TR_85	| - | - | L | L | L | - | - | |
TR_86	| - | - | - | - | - | - | - | |
TR_87	| L | L | - | - | - | - | - | |
TR_88	| - | - | E | E | E | - | - | |
TR_89	| - | - | - | - | D | D | D | |
TR_90	| N | N | N | - | - | - | - | |
TR_91	| - | N | N | N | N | - | - | |
TR_92	| - | - | - | E | E | L | L | |
TR_93	| D | D | D | D | - | - | - | |
TR_94	| L | L | - | - | - | - | - | |
TR_95	| L | L | - | - | - | - | - | |
TR_96	| D | D | E | E | E | - | - | |
TR_97	| E | - | - | - | - | - | - | |
TR_98	| - | - | - | - | - | - | - | |
TR_99	| - | - | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 45
Preferences: 120
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 225

Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Total time spent in the algorithm : 16
# New stochastic solver created!
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=3] Generation demand no. 1 created (over 14 days).
0 12 0
0 8 15
0 6.7 10
0 10 0
0 7 15
0 10 15
0 8.7 0
0 6 15
0 8 15
0 7 7.5
0 12 0
0 9 0
0 10 30
0 7 15
0 6.5 15
0 8.1 22
0 6.7 10
0 8.7 10
0 6.5 0
0 12 0
0 6.5 15
0 6.5 15
0 12 0
0 12 30
0 12 0
0 8 30
0 7.3 0
0 6 15
0 8 15
0 12 30
0 7.6 0
0 7.6 0
0 6.7 10
0 6.7 20
0 6 15
0 7 7.5
0 9 15
0 7.6 0
0 7 7.5
0 6.7 10
0 7 15
0 12 0
0 7 0
0 7.3 20
0 7 15
0 12 0
0 7 15
0 6 15
0 8 0
0 12 0
0 6.5 15
0 8 0
0 7.6 0
0 10 30
0 9 0
0 12 0
0 6 15
0 7.3 20
0 8 20
0 12 30
0 7.6 15
0 8 20
0 7 0
0 8 0
0 8.7 10
0 8 0
0 7.3 20
0 10 30
0 8 30
0 6 15
0 8 0
0 12 0
0 8.7 10
0 8 0
0 7.6 7.5
0 7.3 30
0 8.7 10
0 9 15
0 12 0
0 8 30
0 12 30
0 9 0
0 8 0
0 8.1 0
0 6 15
0 9 0
0 8 30
0 8 30
0 6.5 15
0 9 15
0 7.3 20
0 6.7 0
0 8.7 20
0 6.7 10
0 8 0
0 12 0
0 8.1 0
0 7 15
0 8 30
0 8 0
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.1e+02
#    | max total shifts: 2.3e+02
#    | max total we    : 28
# costs   : 
#    | cost shift: 13
#    | cost we   : 22
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 37
#    | max total shifts: 1.9e+02
#    | max total we    : 19
# costs   : 
#    | cost shift: 12
#    | cost we   : 18
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 42
#    | max total shifts: 1.3e+02
#    | max total we    : 15
# costs   : 
#    | cost shift: 12
#    | cost we   : 21
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 6
#    | max total shifts: 45
#    | max total we    : 5
# costs   : 
#    | cost shift: 9.2
#    | cost we   : 15
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120032321.89     4 /   14        100 | -9999248.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110029334.27     4 /   28        400 | -9999296.41    15   300  
TM 0.381: Sol from proc: 1  val: 90027843.963964 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90027843.96     0 /   42        700 | -9999887.57    15   300  
TM 0.461: Sol from proc: 1  val: 90023635.738739 (prev best: 90027843.963964)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90023635.74     0 /   62        479 | -9999810.33    15   300  
TM 0.547: Sol from proc: 1  val: 80021078.054054 (prev best: 90023635.738739)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80021078.05     0 /   80        547 | -9999330.49    15   300  
TM 0.642: Sol from proc: 1  val: 70017613.707207 (prev best: 80021078.054054)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70017613.71     0 /  101        626 | -9999345.78    15   300  
TM 0.753: Sol from proc: 1  val: 70014205.927062 (prev best: 70017613.707207)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 70014205.93     0 /  121        644 | -9999644.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 60012660.30     5 /  135        699 | -9999926.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 50012547.58    32 /  157        999 |    -303.33    15   300  
TM 1.039: Sol from proc: 1  val: 50011659.080735 (prev best: 70014205.927062)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 50011659.08     0 /  149       1299 | -9999735.96    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 40011776.00     9 /  159        820 | -9999468.42    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20012674.22     8 /  167       1120 | -9999067.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10013183.88    32 /  185       1420 |    -334.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10011481.97    56 /  198       1720 | -9999698.47    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15   11492.14   102 /  230       2020 |    -376.32    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16   10951.63    99 /  229       2319 |    -281.92    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   10290.20   117 /  245       2615 |    -331.54    15   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    9505.83    96 /  235       2873 |    -291.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    8947.87   170 /  281       3173 |    -312.78    15   261  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    8406.68   157 /  275       3434 |    -214.29    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    7926.00   199 /  300       3701 |    -115.86    15   263  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    7660.20   211 /  308       3964 |    -178.32    15   248  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    7332.75   205 /  311       4212 |    -102.22    23   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    7159.01   222 /  320       4388 |    -154.35    15   154  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    7083.13   205 /  311       4542 |    -156.87    17   210  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    6960.09   228 /  327       4752 |     -54.04    17   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    6804.67   224 /  322       4940 |     -96.48    17   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    6741.06   212 /  319       5116 |     -70.47    17   167  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    6692.76   214 /  318       5283 |     -59.01    19   140  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    6658.75   216 /  318       5423 |     -43.42    25    95  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    6573.73   235 /  327       5518 |     -82.66    20   112  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6462.40   218 /  317       5630 |     -61.83    27   137  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6393.66   217 /  320       5767 |     -55.11    21   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    6367.01   232 /  330       5875 |     -23.40    25    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    6337.29   228 /  324       5961 |     -38.81    37    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    6307.25   236 /  331       6040 |     -22.24    40    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    6288.61   229 /  327       6117 |     -28.74    64    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    6270.89   211 /  317       6193 |      -9.14    55    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    6268.36   230 /  323       6269 |     -37.97   100    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    6204.16   197 /  307       6340 |     -19.03   100    49  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    6178.08   190 /  305       6389 |     -11.81    68    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    6164.62   211 /  319       6449 |     -23.49    55    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    6126.88   221 /  325       6515 |     -18.69   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6092.51   197 /  307       6559 |     -11.54   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6086.90   211 /  317       6599 |      -6.90   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6084.43   198 /  308       6637 |     -27.06   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    6082.01   220 /  320       6675 |     -36.97   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    6066.95   223 /  325       6717 |     -12.80   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    6064.89   237 /  334       6744 |     -30.28   100    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    6023.75   227 /  326       6795 |     -25.19   100    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    6017.26   223 /  327       6850 |     -21.09   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    6014.14   227 /  328       6890 |     -30.36   100    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    6012.41   249 /  341       6919 |     -14.99   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    5999.52   209 /  317       6959 |     -18.04   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    5997.88   216 /  322       6987 |     -13.70   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    5982.42   212 /  319       7013 |     -15.00   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    5982.33   199 /  312       7035 |     -15.00   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    5972.67   122 /  265       7055 |      -9.64   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    5971.04   208 /  317       7087 |     -10.57   100    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    5971.00   205 /  313       7114 |     -28.06   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    5970.70   172 /  294       7132 |     -45.00   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    5968.14   177 /  297       7158 |     -11.53   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    5968.14   177 /  297       7176 |      -4.73   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    5967.44   168 /  291       7190 |      -7.31   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    5963.44   164 /  291       7206 |      -3.45   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    5960.64   190 /  304       7234 |      -6.90   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    5955.48   209 /  314       7244 |      -3.70   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    5954.09   215 /  319       7254 |      -5.90   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    5954.09   215 /  319       7266 |      -6.52   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    5951.92   201 /  308       7268 |      -1.27   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    5951.92   201 /  308       7270 |       0.00   100     0  
TM 17.752: Sol from proc: 1  val: 6002.206168 (prev best: 50011659.080735)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    5951.92 
Objective:                     6002.21 
All Objective:                 
Solution number: 0    : 120032321.89 
Solution number: 1    : 110029334.27 
Solution number: 2    : 90027843.96 
Solution number: 3    : 90023635.74 
Solution number: 4    : 80021078.05 
Solution number: 5    : 70017613.71 
Solution number: 6    : 70014205.93 
Solution number: 7    : 60012660.30 
Solution number: 8    : 50012547.58 
Solution number: 9    : 50011659.08 
Solution number: 10   : 40011776.00 
Solution number: 11   : 20012674.22 
Solution number: 12   : 10013183.88 
Solution number: 13   : 10011481.97 
Solution number: 14   : 11492.14 
Solution number: 15   : 10951.63 
Solution number: 16   : 10290.20 
Solution number: 17   : 9505.83 
Solution number: 18   : 8947.87 
Solution number: 19   : 8406.68 
Solution number: 20   : 7926.00 
Solution number: 21   : 7660.20 
Solution number: 22   : 7332.75 
Solution number: 23   : 7159.01 
Solution number: 24   : 7083.13 
Solution number: 25   : 6960.09 
Solution number: 26   : 6804.67 
Solution number: 27   : 6741.06 
Solution number: 28   : 6692.76 
Solution number: 29   : 6658.75 
Solution number: 30   : 6573.73 
Solution number: 31   : 6462.40 
Solution number: 32   : 6393.66 
Solution number: 33   : 6367.01 
Solution number: 34   : 6337.29 
Solution number: 35   : 6307.25 
Solution number: 36   : 6288.61 
Solution number: 37   : 6270.89 
Solution number: 38   : 6268.36 
Solution number: 39   : 6204.16 
Solution number: 40   : 6178.08 
Solution number: 41   : 6164.62 
Solution number: 42   : 6126.88 
Solution number: 43   : 6092.51 
Solution number: 44   : 6086.90 
Solution number: 45   : 6084.43 
Solution number: 46   : 6082.01 
Solution number: 47   : 6066.95 
Solution number: 48   : 6064.89 
Solution number: 49   : 6023.75 
Solution number: 50   : 6017.26 
Solution number: 51   : 6014.14 
Solution number: 52   : 6012.41 
Solution number: 53   : 5999.52 
Solution number: 54   : 5997.88 
Solution number: 55   : 5982.42 
Solution number: 56   : 5982.33 
Solution number: 57   : 5972.67 
Solution number: 58   : 5971.04 
Solution number: 59   : 5971.00 
Solution number: 60   : 5970.70 
Solution number: 61   : 5968.14 
Solution number: 62   : 5968.14 
Solution number: 63   : 5967.44 
Solution number: 64   : 5963.44 
Solution number: 65   : 5960.64 
Solution number: 66   : 5955.48 
Solution number: 67   : 5954.09 
Solution number: 68   : 5954.09 
Solution number: 69   : 5951.92 
Solution number: 70   : 5951.92 
Column costs                            0 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                4865 
Max worked weekend costs              238 
Coverage costs                        450 
-----------------------------------------

Total cost due to individual soft constraints = 0
Total cost = 0
Total cost due to individual soft constraints = 0
Total cost = 0
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | E | E | E | |
HN_1	| - | - | L | L | L | - | - | |
HN_2	| E | E | L | L | - | - | - | |
HN_3	| - | - | L | L | L | - | - | |
HN_4	| D | D | D | E | E | - | - | |
HN_5	| - | - | - | - | - | - | - | |
HN_6	| - | - | N | N | N | N | N | |
HN_7	| D | D | D | E | E | - | - | |
HN_8	| - | - | E | E | E | - | - | |
HN_9	| N | N | - | - | D | D | D | |
HN_10	| L | L | - | - | - | - | - | |
HN_11	| - | - | - | - | D | D | D | |
HN_12	| L | L | - | - | - | - | - | |
HN_13	| N | N | N | N | N | - | - | |
HN_14	| D | D | D | L | L | - | - | |
HN_15	| E | - | - | E | E | L | L | |
NU_16	| D | D | E | E | - | - | - | |
NU_17	| - | - | - | - | E | E | L | |
NU_18	| L | L | L | - | - | L | L | |
NU_19	| D | D | - | - | - | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| - | - | E | E | E | - | - | |
NU_22	| - | - | - | D | D | - | - | |
NU_23	| - | - | - | - | - | - | - | |
NU_24	| E | E | - | - | - | - | - | |
NU_25	| E | E | E | - | - | - | - | |
NU_26	| - | - | N | N | N | N | N | |
NU_27	| E | E | E | - | - | - | - | |
NU_28	| D | - | - | - | - | - | - | |
NU_29	| - | - | - | - | - | - | - | |
NU_30	| E | E | E | - | - | E | E | |
NU_31	| L | L | L | - | - | N | N | |
NU_32	| - | D | D | L | L | - | - | |
NU_33	| D | D | D | D | - | - | - | |
NU_34	| - | - | D | D | D | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| - | - | - | - | - | - | - | |
CT_37	| L | L | L | - | - | E | E | |
CT_38	| N | N | N | N | N | - | - | |
CT_39	| - | N | N | N | N | - | - | |
CT_40	| - | - | E | E | E | - | - | |
CT_41	| - | - | - | D | D | - | - | |
CT_42	| L | L | L | - | - | D | D | |
CT_43	| E | E | L | L | - | - | - | |
CT_44	| - | - | D | D | D | - | - | |
CT_45	| - | - | - | - | - | E | E | |
CT_46	| - | - | L | L | L | - | - | |
CT_47	| - | - | L | L | L | - | - | |
CT_48	| - | D | D | L | L | - | - | |
CT_49	| - | - | - | D | D | - | - | |
CT_50	| N | N | N | N | N | - | - | |
CT_51	| - | - | N | N | N | N | N | |
CT_52	| D | D | D | - | - | D | D | |
CT_53	| E | E | - | - | - | - | - | |
CT_54	| - | - | - | - | L | L | L | |
CT_55	| - | - | - | - | - | E | E | |
CT_56	| - | - | D | D | D | - | - | |
CT_57	| D | D | E | E | - | - | - | |
CT_58	| D | E | E | - | - | - | - | |
CT_59	| - | - | - | - | - | - | - | |
CT_60	| - | - | E | E | E | - | - | |
CT_61	| E | E | E | E | - | - | - | |
CT_62	| L | L | L | - | - | L | L | |
CT_63	| - | - | - | - | L | L | L | |
CT_64	| - | - | - | - | D | D | L | |
CT_65	| - | - | - | - | D | D | D | |
CT_66	| L | L | L | L | - | - | - | |
CT_67	| E | E | - | - | - | - | - | |
CT_68	| E | E | - | - | - | - | - | |
CT_69	| L | L | L | - | - | - | - | |
CT_70	| - | - | D | D | D | - | - | |
CT_71	| - | - | - | L | L | - | - | |
CT_72	| - | - | - | - | N | N | N | |
CT_73	| - | - | N | N | N | N | N | |
CT_74	| N | N | - | - | E | E | E | |
TR_75	| N | N | N | - | - | - | - | |
TR_76	| - | - | - | - | N | N | N | |
TR_77	| - | - | - | - | - | - | - | |
TR_78	| - | - | - | D | D | - | - | |
TR_79	| D | D | - | - | - | - | - | |
TR_80	| - | - | - | - | - | - | - | |
TR_81	| - | - | E | E | E | - | - | |
TR_82	| - | D | D | L | L | - | - | |
TR_83	| L | L | L | - | - | L | L | |
TR_84	| - | - | E | E | E | - | - | |
TR_85	| - | - | - | - | E | E | E | |
TR_86	| D | D | - | - | - | - | - | |
TR_87	| E | E | - | - | - | - | - | |
TR_88	| N | N | N | N | N | - | - | |
TR_89	| - | - | - | - | - | - | - | |
TR_90	| N | N | N | N | - | - | - | |
TR_91	| - | - | L | L | L | L | L | |
TR_92	| L | L | L | - | - | - | - | |
TR_93	| - | E | E | D | D | - | - | |
TR_94	| - | - | L | L | - | - | - | |
TR_95	| - | - | D | D | - | - | - | |
TR_96	| L | L | L | - | - | D | D | |
TR_97	| N | N | N | N | N | - | - | |
TR_98	| E | E | - | - | - | - | - | |
TR_99	| - | - | E | E | E | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 0

Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Total time spent in the algorithm : 17
# New stochastic solver created!
# [week=4] Solving week no. 4 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=4] Generation demand no. 1 created (over 14 days).
0 15 15
0 11 15
0 9.3 10
0 13 0
0 9.7 15
0 10 15
0 12 10
0 11 15
0 11 15
0 9.7 15
0 16 0
0 12 15
0 14 30
0 12 15
0 9.2 15
0 11 30
0 9.3 10
0 11 20
0 9.2 7.5
0 16 0
0 9.2 15
0 8.1 15
0 16 0
0 12 30
0 16 0
0 10 30
0 11 10
0 9 15
0 9 15
0 12 30
0 10 7.5
0 10 7.5
0 9.3 10
0 9.3 20
0 9 15
0 9.7 7.5
0 9 15
0 10 7.5
0 9.7 7.5
0 9.3 10
0 8.6 15
0 16 0
0 9.7 7.5
0 10 20
0 8.6 15
0 16 30
0 8.6 15
0 9 15
0 11 0
0 16 0
0 9.2 15
0 11 10
0 10 7.5
0 14 30
0 12 15
0 16 30
0 9 15
0 10 20
0 10 20
0 12 30
0 9.2 15
0 11 20
0 9.7 7.5
0 11 15
0 11 20
0 11 15
0 10 20
0 14 30
0 12 30
0 9 15
0 11 0
0 16 0
0 11 20
0 11 10
0 10 15
0 9.3 30
0 11 20
0 9 15
0 16 0
0 12 30
0 12 30
0 12 0
0 11 0
0 11 7.5
0 9 15
0 12 15
0 12 30
0 12 30
0 9.2 15
0 9 15
0 10 20
0 10 10
0 11 20
0 9.3 10
0 12 0
0 16 0
0 11 7.5
0 12 15
0 12 30
0 11 0
# 
##################################################
