# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
HN_2	| N | N | N | N | - | - | - | |
HN_3	| - | D | D | L | L | - | - | |
HN_4	| - | - | N | N | N | - | - | |
HN_5	| - | - | - | - | E | E | E | |
HN_6	| - | L | L | L | L | - | - | |
HN_7	| N | N | - | - | - | - | - | |
HN_8	| L | L | - | - | - | - | - | |
HN_9	| E | E | E | L | L | - | - | |
HN_10	| E | E | - | - | - | - | - | |
HN_11	| - | - | - | - | - | - | - | |
HN_12	| D | D | - | - | - | - | - | |
HN_13	| E | L | L | - | - | - | - | |
HN_14	| - | - | D | D | D | - | - | |
HN_15	| D | - | - | N | N | N | N | |
NU_16	| - | D | D | D | D | - | - | |
NU_17	| D | - | - | - | - | E | E | |
NU_18	| - | D | D | E | E | - | - | |
NU_19	| D | D | - | - | - | - | - | |
NU_20	| - | - | D | D | D | - | - | |
NU_21	| E | E | - | - | D | D | D | |
NU_22	| D | D | - | - | - | - | - | |
NU_23	| - | - | - | - | - | E | E | |
NU_24	| - | - | E | E | - | - | - | |
NU_25	| N | N | - | - | - | - | - | |
NU_26	| - | N | N | N | N | - | - | |
NU_27	| L | - | - | - | - | - | - | |
NU_28	| - | - | - | - | - | L | L | |
NU_29	| - | - | - | - | - | D | D | |
NU_30	| E | E | D | D | D | - | - | |
NU_31	| E | E | E | - | - | N | N | |
NU_32	| N | N | N | N | - | - | - | |
NU_33	| N | N | - | - | - | - | - | |
NU_34	| E | E | E | - | - | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| - | - | - | - | D | D | D | |
CT_37	| E | E | E | E | - | - | - | |
CT_38	| E | E | E | D | D | - | - | |
CT_39	| D | D | L | L | - | - | - | |
CT_40	| L | L | - | - | N | N | N | |
CT_41	| - | - | - | E | E | - | - | |
CT_42	| L | - | - | E | E | E | D | |
CT_43	| E | E | E | - | - | - | - | |
CT_44	| L | L | - | - | L | L | L | |
CT_45	| L | L | - | - | - | - | - | |
CT_46	| L | L | L | L | L | - | - | |
CT_47	| E | E | E | - | - | - | - | |
CT_48	| - | D | D | L | L | - | - | |
CT_49	| - | - | E | E | - | - | - | |
CT_50	| - | - | E | E | E | - | - | |
CT_51	| - | - | N | N | N | N | N | |
CT_52	| N | N | N | N | N | - | - | |
CT_53	| - | - | - | - | - | - | - | |
CT_54	| - | - | - | - | - | - | - | |
CT_55	| - | - | - | D | D | - | - | |
CT_56	| L | L | L | - | - | - | - | |
CT_57	| N | - | - | - | - | E | E | |
CT_58	| - | - | - | D | D | D | D | |
CT_59	| - | - | - | D | D | - | - | |
CT_60	| N | N | N | N | N | - | - | |
CT_61	| - | D | D | E | E | - | - | |
CT_62	| D | D | - | - | E | E | L | |
CT_63	| - | - | L | L | L | - | - | |
CT_64	| - | - | E | E | L | L | L | |
CT_65	| - | - | D | D | D | - | - | |
CT_66	| L | L | L | - | - | - | - | |
CT_67	| - | - | - | D | D | - | - | |
CT_68	| - | E | E | - | - | - | - | |
CT_69	| D | - | - | - | - | - | - | |
CT_70	| - | L | L | L | - | - | - | |
CT_71	| - | D | D | - | - | - | - | |
CT_72	| - | - | N | N | N | N | N | |
CT_73	| - | L | L | L | L | - | - | |
CT_74	| D | D | D | - | - | E | E | |
TR_75	| N | - | - | - | - | N | N | |
TR_76	| - | - | - | - | L | L | L | |
TR_77	| - | - | - | - | E | E | E | |
TR_78	| D | D | - | - | - | - | - | |
TR_79	| L | L | - | - | - | - | - | |
TR_80	| - | - | - | E | E | - | - | |
TR_81	| D | D | D | - | - | - | - | |
TR_82	| N | N | N | N | - | - | - | |
TR_83	| E | E | L | L | L | - | - | |
TR_84	| D | D | D | - | - | - | - | |
TR_85	| - | - | L | L | L | - | - | |
TR_86	| - | - | - | - | - | - | - | |
TR_87	| L | L | - | - | - | - | - | |
TR_88	| - | - | E | E | E | - | - | |
TR_89	| - | - | - | - | D | D | D | |
TR_90	| N | N | N | - | - | - | - | |
TR_91	| - | N | N | N | N | - | - | |
TR_92	| - | - | N | N | N | N | N | |
TR_93	| E | E | D | D | - | - | - | |
TR_94	| - | - | L | L | - | - | - | |
TR_95	| L | L | - | - | - | - | - | |
TR_96	| E | - | - | - | D | D | D | |
TR_97	| - | - | E | E | E | - | - | |
TR_98	| - | - | - | - | - | - | - | |
TR_99	| - | D | D | D | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 60
Consecutive shifts constraints: 60
Preferences: 90
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 90

---------------------------

Total cost: 300

Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Total time spent in the algorithm : 17
# New stochastic solver created!
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=3] Generation demand no. 1 created (over 14 days).
0 10 0
0 10 0
0 6.7 10
0 11 0
0 7 15
0 10 15
0 8.7 0
0 7 15
0 8 15
0 7 0
0 12 0
0 6 15
0 10 30
0 7 15
0 6.5 15
0 8.1 22
0 7.3 10
0 8 20
0 6.5 0
0 12 0
0 6.5 15
0 7 15
0 12 0
0 12 30
0 12 0
0 6.7 20
0 7.3 0
0 6 15
0 8 15
0 12 30
0 7.6 0
0 8.1 7.5
0 6.7 10
0 6.7 20
0 6 15
0 7 7.5
0 9 15
0 7 0
0 7 7.5
0 6.7 10
0 7 15
0 12 0
0 7 15
0 7.3 20
0 7 15
0 12 0
0 7 0
0 6 15
0 8 0
0 12 0
0 6.5 15
0 8.7 10
0 7 0
0 10 30
0 7 15
0 12 0
0 6 15
0 7.3 30
0 8.7 20
0 12 0
0 7.6 0
0 8 0
0 7 15
0 8 0
0 8.7 10
0 8 0
0 7.3 20
0 12 0
0 10 30
0 6 15
0 8 0
0 12 0
0 8.7 10
0 8 0
0 7.6 7.5
0 7.3 30
0 8 20
0 9 15
0 12 0
0 8 30
0 12 0
0 9 0
0 8 0
0 8.1 0
0 6 15
0 9 0
0 8 30
0 8 30
0 6.5 15
0 9 15
0 7.3 20
0 7.3 0
0 8.7 10
0 6.7 10
0 8 0
0 12 0
0 7.6 15
0 9 0
0 8 30
0 8 0
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.1e+02
#    | max total shifts: 2.3e+02
#    | max total we    : 27
# costs   : 
#    | cost shift: 12
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 37
#    | max total shifts: 1.9e+02
#    | max total we    : 19
# costs   : 
#    | cost shift: 11
#    | cost we   : 0
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 43
#    | max total shifts: 1.3e+02
#    | max total we    : 15
# costs   : 
#    | cost shift: 9
#    | cost we   : 15
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 6
#    | max total shifts: 44
#    | max total we    : 6
# costs   : 
#    | cost shift: 8
#    | cost we   : 0
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120032226.75     4 /   14        100 | -9999258.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110029001.15     2 /   27        400 | -9999358.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100026030.67     2 /   44        700 | -9999878.67    15   300  
TM 0.468: Sol from proc: 1  val: 90022648.256757 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90022648.26     0 /   66       1000 | -9999842.51    15   300  
TM 0.537: Sol from proc: 1  val: 80020162.500000 (prev best: 90022648.256757)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80020162.50     0 /   82        578 | -9999357.78    15   300  
TM 0.621: Sol from proc: 1  val: 70016979.076577 (prev best: 80020162.500000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70016979.08     0 /  103        645 | -9999442.38    15   300  
TM 0.721: Sol from proc: 1  val: 70013061.833333 (prev best: 70016979.076577)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 70013061.83     0 /  128        678 | -9999792.00    15   300  
TM 0.805: Sol from proc: 1  val: 60011677.887387 (prev best: 70013061.833333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 60011677.89     0 /  138        702 | -9999760.22    15   300  
TM 0.883: Sol from proc: 1  val: 50011796.558559 (prev best: 60011677.887387)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 50011796.56     0 /  146        735 |    -270.00    15   300  
TM 0.951: Sol from proc: 1  val: 50011297.333333 (prev best: 50011796.558559)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 50011297.33     0 /  151        766 | -9999584.33    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 40011085.72    16 /  164        775 | -9999710.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10013348.42    12 /  171       1075 |    -427.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10012260.55    18 /  179       1375 |    -338.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10010822.61    42 /  194       1675 | -9999244.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10010020.17    48 /  203       1975 | -9999772.52    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16   10229.86    78 /  229       2275 |    -247.97    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    9914.89    91 /  238       2537 |    -279.94    15   275  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    9338.02    67 /  227       2812 |    -280.10    15   289  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    8647.99   115 /  256       3101 |    -153.57    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    8161.61   141 /  268       3385 |    -121.24    15   282  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    7919.89   123 /  261       3667 |    -216.32    15   281  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    7420.96   185 /  294       3948 |    -128.26    15   241  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    7219.09   203 /  309       4189 |    -142.42    18   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    7095.42   214 /  316       4354 |    -145.63    17   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    6991.48   194 /  302       4556 |     -52.08    16   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    6925.30   205 /  311       4700 |    -102.52    19   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    6847.23   209 /  312       4853 |     -67.26    15   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    6718.30   148 /  279       5029 |     -57.85    16   169  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    6587.32   154 /  282       5198 |     -45.15    23   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    6532.87   132 /  271       5341 |    -101.56    25   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    6473.00   208 /  312       5473 |     -13.21    29    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    6455.10   204 /  310       5538 |     -21.52    30    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    6428.54   135 /  269       5624 |     -21.84    39    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    6384.26   187 /  301       5704 |     -11.43    39    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    6376.32   176 /  296       5773 |     -12.93    23    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    6361.50   180 /  296       5819 |     -58.66    43    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    6270.05   235 /  327       5907 |     -14.80    97    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    6255.10   230 /  327       5962 |     -27.42   100    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    6225.35   180 /  300       6001 |     -25.04   100    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    6194.92   151 /  280       6063 |     -24.26    69    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    6185.11   163 /  290       6110 |     -37.90   100    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    6158.31   156 /  288       6171 |     -30.09   100    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    6103.00   152 /  282       6237 |     -34.03   100    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    6067.42   162 /  290       6288 |     -19.50   100    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    6042.39   225 /  323       6342 |     -26.39   100    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    6038.48   191 /  304       6387 |      -8.26   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    6027.70   188 /  302       6429 |     -24.04   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    6027.08   167 /  291       6463 |     -21.53   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    6002.05   197 /  310       6495 |     -19.57   100    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    5986.46   201 /  312       6535 |     -13.90    65    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    5981.66   197 /  308       6575 |     -15.90   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    5975.84   163 /  286       6619 |     -44.48   100    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    5975.63   192 /  306       6650 |     -22.50   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    5939.19   146 /  279       6692 |      -5.11   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    5938.04   140 /  275       6724 |     -19.31   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    5937.19   147 /  282       6756 |     -27.71   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    5928.39   149 /  284       6786 |      -4.73   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    5927.73   157 /  288       6816 |     -28.54   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    5919.92   199 /  313       6852 |     -10.00   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    5910.56   182 /  302       6882 |      -6.87   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    5909.07   184 /  303       6900 |     -48.90   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    5889.71   193 /  311       6942 |     -13.32   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    5889.14   177 /  298       6970 |     -25.76   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    5872.00   162 /  289       6998 |     -28.90   100    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    5871.70   137 /  276       7019 |     -10.30   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    5860.89    92 /  252       7051 |     -14.70   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    5860.56    95 /  253       7089 |      -0.72   100    10  
TM 12.481: Sol from proc: 1  val: 5874.819820 (prev best: 50011297.333333)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       5875 9999999.00 9999999.00 |       68    5859.84    92 /  251       7099 |      -4.09   100     8  
BCP:     0 /     0     0 |       5875 9999999.00 9999999.00 |       69    5859.84    92 /  251       3868 |      -0.87   100     2  
BCP:     0 /     0     0 |       5875 9999999.00 9999999.00 |       70    5859.84    92 /  251       3870 |      -0.36   100     4  
BCP:     0 /     0     0 |       5875 9999999.00 9999999.00 |       71    5859.84    92 /  251       3874 |      -0.08   100     4  
BCP:     0 /     0     0 |       5875 9999999.00 9999999.00 |       72    5859.84    92 /  251       3866 |      -0.08   100     4  
BCP:     0 /     0     0 |       5875 9999999.00 9999999.00 |       73    5859.84    92 /  251       3870 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    5859.84 
Objective:                     5874.82 
All Objective:                 
Solution number: 0    : 120032226.75 
Solution number: 1    : 110029001.15 
Solution number: 2    : 100026030.67 
Solution number: 3    : 90022648.26 
Solution number: 4    : 80020162.50 
Solution number: 5    : 70016979.08 
Solution number: 6    : 70013061.83 
Solution number: 7    : 60011677.89 
Solution number: 8    : 50011796.56 
Solution number: 9    : 50011297.33 
Solution number: 10   : 40011085.72 
Solution number: 11   : 10013348.42 
Solution number: 12   : 10012260.55 
Solution number: 13   : 10010822.61 
Solution number: 14   : 10010020.17 
Solution number: 15   : 10229.86 
Solution number: 16   : 9914.89 
Solution number: 17   : 9338.02 
Solution number: 18   : 8647.99 
Solution number: 19   : 8161.61 
Solution number: 20   : 7919.89 
Solution number: 21   : 7420.96 
Solution number: 22   : 7219.09 
Solution number: 23   : 7095.42 
Solution number: 24   : 6991.48 
Solution number: 25   : 6925.30 
Solution number: 26   : 6847.23 
Solution number: 27   : 6718.30 
Solution number: 28   : 6587.32 
Solution number: 29   : 6532.87 
Solution number: 30   : 6473.00 
Solution number: 31   : 6455.10 
Solution number: 32   : 6428.54 
Solution number: 33   : 6384.26 
Solution number: 34   : 6376.32 
Solution number: 35   : 6361.50 
Solution number: 36   : 6270.05 
Solution number: 37   : 6255.10 
Solution number: 38   : 6225.35 
Solution number: 39   : 6194.92 
Solution number: 40   : 6185.11 
Solution number: 41   : 6158.31 
Solution number: 42   : 6103.00 
Solution number: 43   : 6067.42 
Solution number: 44   : 6042.39 
Solution number: 45   : 6038.48 
Solution number: 46   : 6027.70 
Solution number: 47   : 6027.08 
Solution number: 48   : 6002.05 
Solution number: 49   : 5986.46 
Solution number: 50   : 5981.66 
Solution number: 51   : 5975.84 
Solution number: 52   : 5975.63 
Solution number: 53   : 5939.19 
Solution number: 54   : 5938.04 
Solution number: 55   : 5937.19 
Solution number: 56   : 5928.39 
Solution number: 57   : 5927.73 
Solution number: 58   : 5919.92 
Solution number: 59   : 5910.56 
Solution number: 60   : 5909.07 
Solution number: 61   : 5889.71 
Solution number: 62   : 5889.14 
Solution number: 63   : 5872.00 
Solution number: 64   : 5871.70 
Solution number: 65   : 5860.89 
Solution number: 66   : 5860.56 
Solution number: 67   : 5859.84 
Solution number: 68   : 5859.84 
Solution number: 69   : 5859.84 
Solution number: 70   : 5859.84 
Solution number: 71   : 5859.84 
Solution number: 72   : 5859.84 
Column costs                            0 
-----------------------------------------
     Cons. shifts costs                 0 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                4899 
Max worked weekend costs              340 
Coverage costs                        300 
-----------------------------------------

Total cost due to individual soft constraints = 0
Total cost = 0
Total cost due to individual soft constraints = 0
Total cost = 0
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | N | N | N | N | |
HN_1	| - | - | - | - | L | L | L | |
HN_2	| - | N | N | N | N | - | - | |
HN_3	| - | - | - | - | E | E | E | |
HN_4	| - | N | N | N | N | - | - | |
HN_5	| E | - | - | - | - | - | - | |
HN_6	| - | - | E | E | D | D | D | |
HN_7	| - | - | D | D | D | - | - | |
HN_8	| - | - | E | E | E | - | - | |
HN_9	| E | E | E | - | - | D | D | |
HN_10	| L | L | - | - | - | - | - | |
HN_11	| N | N | N | N | - | - | - | |
HN_12	| D | D | - | - | - | - | - | |
HN_13	| - | - | D | D | D | - | - | |
HN_14	| L | L | L | L | L | - | - | |
HN_15	| - | - | D | D | D | - | - | |
NU_16	| - | D | D | E | E | - | - | |
NU_17	| L | L | L | - | - | - | - | |
NU_18	| D | D | D | - | - | L | L | |
NU_19	| D | D | - | - | - | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| - | - | E | E | E | - | - | |
NU_22	| E | E | - | - | - | - | - | |
NU_23	| - | - | - | - | - | - | - | |
NU_24	| - | - | - | E | E | - | - | |
NU_25	| E | E | L | L | - | - | - | |
NU_26	| - | - | N | N | N | N | N | |
NU_27	| L | L | L | - | - | - | - | |
NU_28	| L | - | - | - | - | - | - | |
NU_29	| - | - | - | - | - | - | - | |
NU_30	| L | L | L | - | - | E | E | |
NU_31	| N | N | - | - | - | N | N | |
NU_32	| - | D | D | L | L | - | - | |
NU_33	| E | E | L | L | - | - | - | |
NU_34	| - | - | E | E | E | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| - | - | - | - | - | - | - | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| D | D | L | L | L | - | - | |
CT_39	| - | E | E | L | L | - | - | |
CT_40	| N | - | - | - | N | N | N | |
CT_41	| - | - | - | - | - | D | D | |
CT_42	| D | - | - | - | D | D | L | |
CT_43	| E | E | D | D | - | - | - | |
CT_44	| - | - | L | L | L | - | - | |
CT_45	| L | L | - | - | - | - | - | |
CT_46	| E | E | D | D | D | - | - | |
CT_47	| E | E | E | - | - | - | - | |
CT_48	| - | - | N | N | N | N | N | |
CT_49	| - | - | - | L | L | - | - | |
CT_50	| D | D | L | L | - | - | - | |
CT_51	| - | - | - | - | E | E | L | |
CT_52	| E | E | E | E | - | - | - | |
CT_53	| L | L | - | - | - | - | - | |
CT_54	| D | D | D | - | - | - | - | |
CT_55	| - | - | - | - | - | E | E | |
CT_56	| - | - | L | L | L | - | - | |
CT_57	| E | E | E | - | - | - | - | |
CT_58	| D | L | L | - | - | - | - | |
CT_59	| - | - | - | - | - | E | E | |
CT_60	| N | N | N | N | N | - | - | |
CT_61	| - | - | D | D | D | E | E | |
CT_62	| L | - | - | - | D | D | D | |
CT_63	| - | - | - | - | E | E | E | |
CT_64	| - | - | - | - | D | D | D | |
CT_65	| - | - | E | E | E | - | - | |
CT_66	| D | D | L | L | - | - | - | |
CT_67	| - | - | - | - | - | L | L | |
CT_68	| - | - | - | D | D | - | - | |
CT_69	| D | D | D | - | - | - | - | |
CT_70	| - | - | E | E | E | - | - | |
CT_71	| - | - | - | D | D | - | - | |
CT_72	| - | - | - | - | N | N | N | |
CT_73	| - | - | E | E | L | L | L | |
CT_74	| E | E | - | - | L | L | L | |
TR_75	| N | N | N | - | - | - | - | |
TR_76	| L | - | - | - | - | L | L | |
TR_77	| - | - | - | - | - | - | - | |
TR_78	| L | L | - | - | - | - | - | |
TR_79	| - | D | D | - | - | - | - | |
TR_80	| - | - | - | - | - | D | D | |
TR_81	| - | - | E | E | E | - | - | |
TR_82	| - | N | N | N | N | - | - | |
TR_83	| E | E | E | - | - | L | L | |
TR_84	| - | - | D | D | D | - | - | |
TR_85	| - | - | L | L | L | - | - | |
TR_86	| L | L | - | - | - | - | - | |
TR_87	| D | D | - | - | - | - | - | |
TR_88	| N | N | N | N | N | - | - | |
TR_89	| - | - | - | - | - | - | - | |
TR_90	| N | N | N | N | - | - | - | |
TR_91	| - | - | D | D | E | E | E | |
TR_92	| - | - | - | - | N | N | N | |
TR_93	| N | N | N | N | - | - | - | |
TR_94	| - | - | - | E | E | - | - | |
TR_95	| D | D | - | - | - | - | - | |
TR_96	| - | - | E | E | E | - | - | |
TR_97	| - | - | D | D | D | - | - | |
TR_98	| E | E | - | - | - | - | - | |
TR_99	| - | - | L | L | L | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 0
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 0

Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Total time spent in the algorithm : 13
# New stochastic solver created!
# [week=4] Solving week no. 4 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=4] Generation demand no. 1 created (over 14 days).
0 14 15
0 13 15
0 9.3 10
0 14 15
0 9.2 15
0 11 15
0 12 10
0 10 15
0 11 15
0 9.7 7.5
0 16 0
0 10 15
0 14 30
0 10 15
0 9.2 15
0 9.7 22
0 10 10
0 10 20
0 9.2 7.5
0 16 0
0 9.2 15
0 8.6 15
0 16 0
0 12 30
0 16 0
0 9.3 20
0 11 10
0 9 15
0 9 15
0 12 30
0 10 7.5
0 10 15
0 9.3 10
0 9.3 20
0 9 15
0 9.7 7.5
0 9 15
0 9.7 0
0 9.7 7.5
0 9.3 10
0 9.2 22
0 16 30
0 9.2 22
0 10 20
0 8.6 15
0 16 0
0 9.7 0
0 9 15
0 11 10
0 16 0
0 8.6 15
0 11 20
0 9.2 0
0 14 30
0 10 15
0 16 30
0 9 15
0 9.3 30
0 11 20
0 16 30
0 10 0
0 11 10
0 9.2 22
0 11 15
0 11 20
0 11 0
0 10 20
0 16 30
0 14 30
0 9 15
0 11 0
0 16 0
0 11 20
0 11 10
0 10 15
0 9.3 30
0 10 30
0 9 15
0 16 0
0 12 30
0 16 30
0 12 0
0 11 0
0 11 7.5
0 9 15
0 12 0
0 12 30
0 12 30
0 9.2 15
0 9 15
0 10 20
0 11 10
0 11 20
0 9.3 10
0 12 0
0 16 0
0 9.2 15
0 12 0
0 12 30
0 11 0
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 89
#    | max total shifts: 2.3e+02
#    | max total we    : 29
# costs   : 
#    | cost shift: 9.2
#    | cost we   : 7.5
##################################################
# 
# 
##################################################
