# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-5.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 100021368.09     0 /  155        778 | -9999274.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 72520298.97    35 /  193        808 | -7499331.34    15   300  
TM 1.321: Sol from proc: 1  val: 70019925.111111 (prev best: 100021368.090909)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 70019925.11     0 /  175       1108 | -9999189.00    15   300  
TM 1.437: Sol from proc: 1  val: 70018896.464647 (prev best: 70019925.111111)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 70018896.46     0 /  183        858 | -9999496.35    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 60019175.08     9 /  196        831 | -9999848.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 50018372.45    32 /  214       1131 | -9999896.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 40018548.26    68 /  237       1431 | -19997365.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 20020515.50    25 /  223       1731 | -3333004.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 20019627.17    25 /  225       2031 |    -379.06    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 20018281.61    67 /  252       2331 | -9999507.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10018348.88   116 /  283       2631 | -4999707.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10017501.16    62 /  261       2931 |    -233.97    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10017206.79   146 /  305       3217 |    -294.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10015940.51   141 /  305       3517 |    -214.68    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10014964.32   131 /  305       3817 |    -318.59    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10014384.52   155 /  319       4101 |    -283.79    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10013700.83   175 /  335       4396 |    -281.24    15   281  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 10013496.43   169 /  335       4677 | -9999089.14    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26   14031.62   119 /  312       4975 |    -279.20    16   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27   13608.64   197 /  358       5160 |    -172.81    18   224  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28   13302.08   211 /  366       5384 |     -63.32    15   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29   13124.40   260 /  397       5552 |    -113.13    17   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30   12926.00   273 /  404       5737 |    -154.49    15   185  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31   12788.10   263 /  401       5922 |    -114.86    16   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32   12623.34   233 /  381       6139 |    -172.36    17   206  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33   12393.22   231 /  379       6345 |    -142.94    15   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34   12346.14   256 /  396       6547 |     -91.95    19   146  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35   12187.01   277 /  412       6693 |     -39.68    26   136  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36   12073.32   257 /  396       6829 |     -60.13    25   107  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37   11983.91   258 /  395       6936 |     -72.49    23   128  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38   11918.32   251 /  389       7064 |     -40.00    21   150  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39   11782.33   254 /  394       7214 |     -61.44    26   122  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40   11723.07   263 /  395       7336 |     -70.56    20   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41   11633.32   252 /  389       7479 |     -49.15    16   141  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42   11523.16   249 /  392       7620 |     -37.49    28    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43   11493.90   257 /  395       7716 |     -36.24    43    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44   11448.14   231 /  379       7808 |     -35.21    66    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45   11412.08   242 /  385       7897 |     -37.21    29    55  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46   11378.19   227 /  376       7952 |     -40.05    57    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47   11357.82   230 /  378       8023 |     -49.94    85   122  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48   11293.91   249 /  385       8145 |     -30.86    30    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49   11242.00   283 /  411       8196 |     -24.38   104    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50   11228.58   282 /  408       8250 |     -52.54   120    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51   11216.07   281 /  409       8333 |     -44.00   104    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52   11204.93   279 /  408       8377 |     -24.38   111    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53   11196.51   282 /  409       8420 |      -3.91   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54   11193.30   262 /  399       8458 |     -20.36   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55   11165.08   275 /  399       8495 |     -12.52   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56   11149.17   273 /  402       8535 |     -51.34   120    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57   11128.53   199 /  361       8576 |     -21.40   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58   11115.44   264 /  395       8613 |     -38.86   120    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59   11100.08   267 /  399       8686 |     -20.74   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60   11096.23   279 /  408       8730 |     -34.81   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61   11087.64   271 /  404       8760 |     -57.84   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62   11045.11   234 /  382       8804 |     -11.92   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63   11044.36   237 /  382       8838 |     -45.28   120    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64   11027.14   230 /  374       8889 |     -12.75   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65   11015.02   242 /  379       8925 |      -7.32   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66   11011.15   254 /  392       8955 |     -28.09   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67   11004.74   202 /  359       8989 |     -16.55   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68   11002.45   214 /  366       9021 |     -13.52   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69   11000.27   234 /  379       9053 |      -5.65   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70   10999.50   241 /  385       9081 |     -27.57   120    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71   10998.55   223 /  376       9114 |     -21.27   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72   10992.24   187 /  350       9154 |      -8.55   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73   10983.01   194 /  354       9178 |     -31.62   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74   10923.73   206 /  362       9228 |     -10.57   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75   10923.27   213 /  368       9258 |      -7.80   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76   10922.28   213 /  368       9292 |      -9.14   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77   10921.39   227 /  375       9322 |     -25.54   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78   10921.24   232 /  376       9346 |      -3.92   120    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79   10920.41   236 /  375       9379 |      -5.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80   10920.39   196 /  355       9399 |     -27.88   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81   10897.43   126 /  318       9419 |      -9.28   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82   10890.51   195 /  355       9439 |     -18.14   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83   10872.98   165 /  337       9463 |     -63.89   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84   10855.31   184 /  352       9506 |     -31.82   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85   10840.62   240 /  383       9532 |     -17.40   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86   10833.37   232 /  380       9570 |     -31.98   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87   10809.20   208 /  359       9598 |     -28.10   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88   10781.30   203 /  357       9624 |     -10.20   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89   10780.53   220 /  366       9644 |      -7.57   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90   10780.39   205 /  357       9673 |      -1.25   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91   10779.76   138 /  320       9693 |     -18.21   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92   10770.20    78 /  288       9727 |     -28.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93   10740.54    60 /  277       9751 |      -2.76   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94   10740.54    60 /  277       9777 |      -2.38   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       95   10740.34   154 /  329       9799 |     -23.56   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       96   10740.20   132 /  319       9815 |     -15.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       97   10730.30   142 /  324       9831 |      -0.24   120    18  
TM 25.775: Sol from proc: 1  val: 10818.181818 (prev best: 70018896.464647)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |       98   10730.24   129 /  318       9849 |      -5.51   120    14  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |       99   10730.16   150 /  328       9138 |     -21.92   120    22  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |      100   10723.39   173 /  344       9160 |      -2.74   120    14  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |      101   10723.38   150 /  329       9174 |     -13.21   120    28  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |      102   10723.19   156 /  331       9202 |     -15.14   120    22  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |      103   10722.86    46 /  270       9224 |     -29.82   120    25  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |      104   10722.86    46 /  270       9249 |     -10.19   120    18  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |      105   10712.86    46 /  270       9267 |      -0.43   120    12  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |      106   10712.86    46 /  270       9279 |      -8.13   120    12  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |      107   10711.52   143 /  324       9291 |      -3.42   120    16  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |      108   10711.52   142 /  323       9307 |      -8.89   120    12  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |      109   10711.52   142 /  323       9319 |      -9.77   120    10  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |      110   10711.52   142 /  323       9329 |      -2.07   120     6  
BCP:     0 /     0     0 |      10818 9999999.00 9999999.00 |      111   10711.52   142 /  323       9335 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    10711.52 
Objective:                     10818.18 
All Objective:                 
Solution number: 0    : 220036693.30 
Solution number: 1    : 200034503.30 
Solution number: 2    : 200031183.90 
Solution number: 3    : 180029213.76 
Solution number: 4    : 155028227.45 
Solution number: 5    : 145025945.79 
Solution number: 6    : 120023509.97 
Solution number: 7    : 100021368.09 
Solution number: 8    : 72520298.97 
Solution number: 9    : 70019925.11 
Solution number: 10   : 70018896.46 
Solution number: 11   : 60019175.08 
Solution number: 12   : 50018372.45 
Solution number: 13   : 40018548.26 
Solution number: 14   : 20020515.50 
Solution number: 15   : 20019627.17 
Solution number: 16   : 20018281.61 
Solution number: 17   : 10018348.88 
Solution number: 18   : 10017501.16 
Solution number: 19   : 10017206.79 
Solution number: 20   : 10015940.51 
Solution number: 21   : 10014964.32 
Solution number: 22   : 10014384.52 
Solution number: 23   : 10013700.83 
Solution number: 24   : 10013496.43 
Solution number: 25   : 14031.62 
Solution number: 26   : 13608.64 
Solution number: 27   : 13302.08 
Solution number: 28   : 13124.40 
Solution number: 29   : 12926.00 
Solution number: 30   : 12788.10 
Solution number: 31   : 12623.34 
Solution number: 32   : 12393.22 
Solution number: 33   : 12346.14 
Solution number: 34   : 12187.01 
Solution number: 35   : 12073.32 
Solution number: 36   : 11983.91 
Solution number: 37   : 11918.32 
Solution number: 38   : 11782.33 
Solution number: 39   : 11723.07 
Solution number: 40   : 11633.32 
Solution number: 41   : 11523.16 
Solution number: 42   : 11493.90 
Solution number: 43   : 11448.14 
Solution number: 44   : 11412.08 
Solution number: 45   : 11378.19 
Solution number: 46   : 11357.82 
Solution number: 47   : 11293.91 
Solution number: 48   : 11242.00 
Solution number: 49   : 11228.58 
Solution number: 50   : 11216.07 
Solution number: 51   : 11204.93 
Solution number: 52   : 11196.51 
Solution number: 53   : 11193.30 
Solution number: 54   : 11165.08 
Solution number: 55   : 11149.17 
Solution number: 56   : 11128.53 
Solution number: 57   : 11115.44 
Solution number: 58   : 11100.08 
Solution number: 59   : 11096.23 
Solution number: 60   : 11087.64 
Solution number: 61   : 11045.11 
Solution number: 62   : 11044.36 
Solution number: 63   : 11027.14 
Solution number: 64   : 11015.02 
Solution number: 65   : 11011.15 
Solution number: 66   : 11004.74 
Solution number: 67   : 11002.45 
Solution number: 68   : 11000.27 
Solution number: 69   : 10999.50 
Solution number: 70   : 10998.55 
Solution number: 71   : 10992.24 
Solution number: 72   : 10983.01 
Solution number: 73   : 10923.73 
Solution number: 74   : 10923.27 
Solution number: 75   : 10922.28 
Solution number: 76   : 10921.39 
Solution number: 77   : 10921.24 
Solution number: 78   : 10920.41 
Solution number: 79   : 10920.39 
Solution number: 80   : 10897.43 
Solution number: 81   : 10890.51 
Solution number: 82   : 10872.98 
Solution number: 83   : 10855.31 
Solution number: 84   : 10840.62 
Solution number: 85   : 10833.37 
Solution number: 86   : 10809.20 
Solution number: 87   : 10781.30 
Solution number: 88   : 10780.53 
Solution number: 89   : 10780.39 
Solution number: 90   : 10779.76 
Solution number: 91   : 10770.20 
Solution number: 92   : 10740.54 
Solution number: 93   : 10740.54 
Solution number: 94   : 10740.34 
Solution number: 95   : 10740.20 
Solution number: 96   : 10730.30 
Solution number: 97   : 10730.24 
Solution number: 98   : 10730.16 
Solution number: 99   : 10723.39 
Solution number: 100  : 10723.38 
Solution number: 101  : 10723.19 
Solution number: 102  : 10722.86 
Solution number: 103  : 10722.86 
Solution number: 104  : 10712.86 
Solution number: 105  : 10712.86 
Solution number: 106  : 10711.52 
Solution number: 107  : 10711.52 
Solution number: 108  : 10711.52 
Solution number: 109  : 10711.52 
Solution number: 110  : 10711.52 
Column costs                          220 
-----------------------------------------
     Cons. shifts costs                30 
     Cons. worked days costs           90 
     Complete weekend costs             0 
     Preferences costs                100 
-----------------------------------------
History costs (counted)                15 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                9261 
Max worked weekend costs              300 
Coverage costs                        630 
-----------------------------------------

Total cost due to individual soft constraints = 1.9e+02
Total cost = 3.7e+02
Total cost due to individual soft constraints = 1.9e+02
Total cost = 3.7e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| N | N | N | N | N | - | - | |
HN_1	| - | - | - | - | - | N | N | |
HN_2	| - | - | D | D | D | - | - | |
HN_3	| N | N | - | - | - | - | - | |
HN_4	| - | - | D | D | D | - | - | |
HN_5	| - | - | - | - | E | E | D | |
HN_6	| - | E | E | L | L | - | - | |
HN_7	| D | D | D | L | L | - | - | |
HN_8	| N | N | - | - | - | - | - | |
HN_9	| D | D | D | L | L | - | - | |
HN_10	| N | N | N | N | N | - | - | |
HN_11	| N | N | N | - | - | L | L | |
HN_12	| - | E | E | D | D | - | - | |
HN_13	| L | L | L | L | - | - | - | |
HN_14	| L | L | - | - | D | D | E | |
HN_15	| E | E | E | E | E | - | - | |
HN_16	| E | E | E | - | - | L | L | |
HN_17	| E | E | - | - | L | L | L | |
HN_18	| D | D | E | E | - | - | - | |
HN_19	| E | E | E | L | L | - | - | |
NU_20	| D | D | D | L | L | - | - | |
NU_21	| - | - | - | E | E | D | D | |
NU_22	| E | - | - | - | - | - | - | |
NU_23	| D | D | E | E | - | - | - | |
NU_24	| - | - | D | D | D | - | - | |
NU_25	| - | - | D | D | D | - | - | |
NU_26	| N | N | N | N | - | - | - | |
NU_27	| - | - | - | - | - | - | - | |
NU_28	| - | - | L | L | L | - | - | |
NU_29	| L | L | L | L | - | - | - | |
NU_30	| N | N | N | N | N | - | - | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| D | D | - | - | D | D | L | |
NU_33	| N | N | N | N | N | - | - | |
NU_34	| - | - | - | N | N | N | N | |
NU_35	| - | - | N | N | N | N | N | |
NU_36	| E | E | E | E | E | - | - | |
NU_37	| - | - | - | E | E | E | E | |
NU_38	| D | D | D | L | L | - | - | |
NU_39	| D | E | E | - | - | - | - | |
NU_40	| L | L | L | L | L | - | - | |
NU_41	| - | - | - | E | E | E | E | |
NU_42	| - | - | E | E | E | - | - | |
NU_43	| - | - | - | - | D | D | D | |
NU_44	| - | E | E | L | L | - | - | |
NU_45	| N | - | L | L | L | - | - | |
NU_46	| - | - | N | N | N | N | N | |
NU_47	| N | N | N | N | N | - | - | |
NU_48	| L | L | L | L | L | - | - | |
NU_49	| L | L | L | L | L | - | - | |
CT_50	| L | L | L | L | L | - | - | |
CT_51	| - | - | - | - | - | N | N | |
CT_52	| L | L | L | - | - | D | D | |
CT_53	| - | - | E | E | E | - | - | |
CT_54	| E | E | D | D | - | - | - | |
CT_55	| E | E | L | L | - | - | - | |
CT_56	| D | D | D | D | D | - | - | |
CT_57	| - | - | - | E | E | E | E | |
CT_58	| D | D | E | E | - | - | - | |
CT_59	| E | E | D | D | D | - | - | |
CT_60	| N | N | N | N | N | - | - | |
CT_61	| N | N | N | N | N | - | - | |
CT_62	| D | D | D | D | - | - | - | |
CT_63	| L | L | - | - | - | - | - | |
CT_64	| E | E | D | D | D | - | - | |
CT_65	| - | - | - | E | E | D | D | |
CT_66	| E | E | D | D | D | - | - | |
CT_67	| - | - | - | E | E | E | E | |
CT_68	| L | L | L | - | - | - | - | |
CT_69	| E | E | D | D | D | - | - | |
CT_70	| D | D | D | - | - | L | L | |
CT_71	| E | E | - | - | - | - | - | |
CT_72	| - | - | - | E | E | L | L | |
CT_73	| - | - | - | E | E | E | E | |
CT_74	| - | - | - | D | D | D | D | |
CT_75	| L | L | - | - | - | - | - | |
CT_76	| - | - | - | N | N | N | N | |
CT_77	| - | - | - | - | - | - | - | |
CT_78	| D | - | - | - | - | - | - | |
CT_79	| - | - | - | N | N | N | N | |
CT_80	| L | L | L | - | - | L | L | |
CT_81	| N | N | N | N | N | - | - | |
CT_82	| N | N | N | - | - | E | E | |
CT_83	| N | N | N | N | - | - | - | |
CT_84	| E | E | E | E | E | - | - | |
CT_85	| D | D | D | D | - | - | - | |
CT_86	| D | - | - | E | E | L | L | |
CT_87	| L | L | - | - | - | - | - | |
CT_88	| D | - | - | - | - | - | - | |
CT_89	| L | L | L | L | - | - | - | |
TR_90	| D | D | D | D | D | - | - | |
TR_91	| - | - | E | E | E | - | - | |
TR_92	| - | - | - | - | - | - | - | |
TR_93	| D | D | L | L | L | - | - | |
TR_94	| L | L | L | - | - | E | E | |
TR_95	| N | N | N | N | - | - | - | |
TR_96	| N | N | N | N | N | - | - | |
TR_97	| D | D | D | - | - | - | - | |
TR_98	| - | L | L | L | L | - | - | |
TR_99	| - | - | N | N | N | N | N | |
TR_100	| N | N | N | - | - | L | L | |
TR_101	| N | N | - | - | - | - | - | |
TR_102	| - | - | E | E | E | - | - | |
TR_103	| - | - | - | - | L | L | N | |
TR_104	| E | E | - | - | - | - | - | |
TR_105	| L | L | L | - | - | E | E | |
TR_106	| E | E | E | D | D | - | - | |
TR_107	| - | L | L | L | L | - | - | |
TR_108	| N | - | - | - | D | D | D | |
TR_109	| D | D | D | E | E | - | - | |
TR_110	| - | - | E | E | E | - | - | |
TR_111	| D | D | L | L | L | - | - | |
TR_112	| E | E | E | - | - | - | - | |
TR_113	| L | L | - | - | D | D | D | |
TR_114	| - | - | N | N | N | N | N | |
TR_115	| E | E | D | D | D | - | - | |
TR_116	| - | - | D | D | D | - | - | |
TR_117	| - | D | D | E | E | - | - | |
TR_118	| E | E | N | N | N | - | - | |
TR_119	| N | N | N | N | N | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 30
Consecutive days off constraints: 30
Consecutive shifts constraints: 30
Preferences: 100
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 180

---------------------------

Total cost: 370

Reading datasets/n120w4/WD-n120w4-8.txt
Demand created
Total time spent in the algorithm : 28
# New stochastic solver created!
# [week=3] Solving week no. 3 as the LAST WEEK (hence, to optimality !)
# [week=3] Solving week no. 3 with PERTURBATIONS.
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 190013172.43    35 /   38        120 | -9999714.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 170011713.95    34 /   49        420 | -9999519.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 150010424.64    48 /   72        720 | -9999669.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 105010712.36    46 /   87       1020 | -9999857.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 73344042.19    45 /   99       1320 | -9999915.43    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 33344135.54    49 /  117       1608 | -3333138.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7   11458.33    46 /  143       1908 | -4285564.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8    7441.67    64 /  161       2208 |    -369.38    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    4509.50    80 /  184       2508 | -6666112.67    15   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    4408.75    86 /  189       2793 |    -100.00    15   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    4359.10    92 /  193       2986 |    -191.92    18   231  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    4250.00    77 /  184       3217 |    -144.17    16   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    4182.35    93 /  193       3457 |    -140.00    15   223  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    3943.19    60 /  178       3680 |     -95.00    15   176  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    3615.14   101 /  204       3856 |     -97.50    15   130  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3428.99    99 /  204       3986 |    -170.00    20   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3175.56    62 /  186       4150 |    -170.42    23   126  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    2933.89    71 /  191       4276 |     -40.00    27    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2910.56    74 /  191       4344 |     -35.28    56    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2881.53    76 /  194       4397 |     -60.00   110    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2865.42    73 /  193       4457 |     -72.50   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2841.23    82 /  196       4479 |     -56.40   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2789.92    64 /  186       4503 |     -57.67   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2772.67    85 /  197       4534 |     -58.50   120    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2696.67    36 /  171       4574 |     -80.00   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2592.50    51 /  178       4609 |     -50.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2527.50    50 /  177       4629 |     -75.00   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2390.00    53 /  177       4672 |     -42.50   120    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2319.54    56 /  181       4705 |     -31.67   120    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2302.28    55 /  177       4728 |     -69.33   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2270.00    39 /  170       4758 |     -20.00   120    14  
